no.,Name,Formula,CAS no.,molecular weight,C1,C2,C3,C4,C5,Tmin,Cp × 1E-05,Tmax,Cp × 1E-05,Eq
,,,,MW,C1,C2,C3,C4,C5,Tmin,Cp(min),Tmax,Cp(max),-
-,-,-,-,-,1,1,1,1,1,K,J/kmol.K,K,J/kmol.K,J/kmol.K
1,Acetaldehyde,C2 H4O,75-07-0,44.053,115100.000,-4.3300E+02,1.4250E+00,,,150.15,0.8221,294.00,1.1097,1
2,Acetamide,C2 H5NO,60-35-5,59.067,102300.000,1.2870E+02,,,,354.15,1.4788,571.00,1.7579,1
3,Acetic acid,C2 H4O2,64-19-7,60.052,139640.000,-3.2080E+02,8.9850E-01,,,289.81,1.2213,391.05,1.5159,1
4,Acetic anhydride,C4 H6O3,108-24-7,102.089,36600.000,5.1100E+02,,,,250.00,1.6435,350.00,2.1545,1
5,Acetone,C3 H6O,67-64-1,58.079,135600.000,-1.7700E+02,2.8370E-01,6.8900E-04,,178.45,1.1696,329.44,1.3271,1
6,Acetonitrile,C2 H3N,75-05-8,41.052,97582.000,-1.2220E+02,3.4085E-01,,,229.32,0.8748,354.75,0.9713,1
7,Acetylene,C2 H2,74-86-2,26.037,-122020.000,3.0827E+03,-1.5895E+01,2.7732E-02,,192.40,0.8021,250.00,0.8853,1
8,Acrolein,C3 H4O,107-02-8,56.063,103090.000,-2.4780E+02,1.0343E+00,,,253.00,1.0660,379.50,1.5801,1
9,Acrylic acid,C3 H4O2,79-10-7,72.063,55300.000,3.0000E+02,,,,286.15,1.4114,375.00,1.6780,1
10,Acrylonitrile,C3 H3N,107-13-1,53.063,109900.000,-1.0975E+02,3.5441E-01,,,189.63,1.0183,400.00,1.2271,1
11,Air,Mixture,132259-10-0,28.960,-214460.000,9.1851E+03,-1.0612E+02,4.1616E-01,,75.00,0.5307,115.00,0.7132,1
12,Ammonia,H3N,7664-41-7,17.031,61.289,8.0925E+04,7.9940E+02,-2.6510E+03,,203.15,0.7575,401.15,4.1847,2
13,Anisole,C7 H8O,100-66-3,108.138,150940.000,9.3455E+01,2.3602E-01,,,298.15,1.9978,484.20,2.5153,1
14,Argon,Ar,7440-37-1,39.948,134390.000,-1.9894E+03,1.1043E+01,,,83.78,0.4523,135.00,0.6708,1
15,Benzamide,C7 H7NO,55-21-0,121.137,161440.000,2.6066E+02,,,,403.00,2.6649,563.15,3.0823,1
16,Benzene,C6 H6,71-43-2,78.112,129440.000,-1.6950E+02,6.4781E-01,,,278.68,1.3251,353.24,1.5040,1
16,Benzene,C6 H6,71-43-2,78.112,162940.000,-3.4494E+02,8.5562E-01,,,278.68,1.3326,500.00,2.0437,1
17,Benzenethiol,C6 H6S,108-98-5,110.177,119780.000,1.8034E+02,,,,258.27,1.6636,442.29,1.9954,1
18,Benzoic acid,C7 H6O2,65-85-0,122.121,-5480.000,6.4712E+02,,,,395.45,2.5042,450.00,2.8572,1
19,Benzonitrile,C7 H5N,100-47-0,103.121,93383.000,2.4261E+02,,,,260.40,1.5656,464.15,2.0599,1
20,Benzophenone,C13H10O,119-61-9,182.218,156130.000,4.5449E+02,,,,321.35,3.0218,640.00,4.4700,1
21,Benzyl alcohol,C7 H8O,100-51-6,108.138,-334997.000,3.6442E+03,-7.7751E+00,5.9110E-03,,257.85,1.8905,478.60,2.7617,1
22,Benzyl ethyl ether,C9 H12O,539-30-0,136.191,87500.000,4.8000E+02,,,,275.65,2.1981,458.15,3.0741,1
23,Benzyl mercaptan,C7 H8S,100-53-8,124.203,100320.000,3.4689E+02,,,,243.95,1.8494,472.03,2.6406,1
24,Biphenyl,C12H10,92-52-4,154.208,121770.000,4.2930E+02,,,,342.20,2.6868,533.37,3.5075,1
25,Bromine,Br2,7726-95-6,159.808,179400.000,-6.6711E+02,1.0701E+00,,,265.90,0.7768,331.90,0.7587,1
26,Bromobenzene,C6 H5Br,108-86-1,157.008,121600.000,-9.4500E+00,3.5800E-01,,,293.15,1.4960,495.08,2.0467,1
27,Bromoethane,C2 H5Br,74-96-4,108.965,94364.000,-1.0912E+02,4.4032E-01,,,160.00,0.8818,320.00,1.0453,1
28,Bromomethane,CH3Br,74-83-9,94.939,129730.000,-5.9654E+02,2.1600E+00,-2.4234E-03,,184.45,0.7798,276.71,0.7870,1
29,"1,2-Butadiene",C4 H6,590-19-2,54.090,135150.000,-3.1114E+02,9.7007E-01,-1.5230E-04,,136.95,1.1034,290.00,1.2279,1
30,"1,3-Butadiene",C4 H6,106-99-0,54.090,128860.000,-3.2310E+02,1.0150E+00,3.2000E-05,,165.00,1.0333,350.00,1.4148,1
31,Butane,C4 H10,106-97-8,58.122,191030.000,-1.6750E+03,1.2500E+01,-3.8740E-02,4.6121E-05,134.86,1.1272,400.00,2.2237,1
32,"1,2-Butanediol",C4 H10O2,584-03-2,90.121,55.136,3.1420E+05,2.8019E+02,1.4139E+03,,220.00,1.5590,670.00,5.2045,2
33,"1,3-Butanediol",C4 H10O2,107-88-0,90.121,42.152,3.2458E+05,5.1735E+02,1.4495E+03,,196.15,0.6251,670.00,5.2437,2
34,1-Butanol,C4 H10O,71-36-3,74.122,191200.000,-7.3040E+02,2.2998E+00,,,183.85,1.3465,391.90,2.5817,1
35,2-Butanol,C4 H10O,78-92-2,74.122,426790.000,-3.6946E+03,1.3828E+01,-1.3500E-02,,158.45,1.3485,372.90,2.7190,1
36,1-Butene,C4 H8,106-98-9,56.106,182050.000,-1.6110E+03,1.1963E+01,-3.7454E-02,4.5027E-05,87.80,1.1015,380.00,1.8103,1
37,cis-2-Butene,C4 H8,590-18-1,56.106,126680.000,-6.5470E+01,-6.4000E-01,2.9120E-03,,134.26,1.1340,350.00,1.5022,1
38,trans-2-Butene,C4 H8,624-64-6,56.106,112760.000,-1.0470E+02,5.2140E-01,,,167.62,1.0986,274.03,1.2322,1
39,Butyl acetate,C6 H12O2,123-86-4,116.158,111850.000,3.8452E+02,,,,298.15,2.2649,399.26,2.6537,1
40,Butylbenzene,C10H14,104-51-8,134.218,182470.000,-1.3912E+01,7.2897E-01,,,185.30,2.0492,400.00,2.9354,1
41,Butyl mercaptan,C4 H10S,109-79-5,90.187,232190.000,-8.0435E+02,2.7063E+00,-2.3017E-03,,157.46,1.6365,390.00,1.9359,1
42,sec-Butyl mercaptan,C4 H10S,513-53-1,90.187,197890.000,-4.9154E+02,1.7219E+00,-1.2499E-03,,133.02,1.6003,370.00,1.8844,1
43,1-Butyne,C4 H6,107-00-6,54.090,136340.000,-3.0040E+02,1.0216E+00,,,147.43,1.1426,298.15,1.3759,1
44,Butyraldehyde,C4 H8O,123-72-8,72.106,65682.000,1.3291E+03,-7.1579E+00,1.2755E-02,,176.75,1.4741,300.00,1.6459,1
45,Butyric acid,C4 H8O2,107-92-6,88.105,237700.000,-7.4640E+02,1.8290E+00,,,267.95,1.6902,436.42,2.6031,1
46,Butyronitrile,C4 H7N,109-74-0,69.105,104000.000,1.7400E+02,,,,161.25,1.3206,390.75,1.7199,1
47,Carbon dioxide,CO2,124-38-9,44.010,-8304300.000,1.0437E+05,-4.3333E+02,6.0052E-01,,220.00,0.7827,290.00,1.6603,1
48,Carbon disulfide,CS2,75-15-0,76.141,85600.000,-1.2200E+02,5.6050E-01,-1.4520E-03,2.0080E-06,161.11,0.7577,552.00,1.3125,1
49,Carbon monoxide,CO,630-08-0,28.010,65.429,2.8723E+04,-8.4739E+02,1.9596E+03,,68.15,0.5912,132.00,6.4799,2
50,Carbon tetrachloride,CCl4,56-23-5,153.823,-752700.000,8.9661E+03,-3.0394E+01,3.4455E-02,,250.33,1.2763,388.71,1.6374,1
51,Carbon tetrafluoride,CF4,75-73-0,88.004,104600.000,-5.0060E+02,2.2851E+00,,,89.56,0.7810,145.10,0.8007,1
52,Chlorine,Cl2,7782-50-5,70.906,63936.000,4.6350E+01,-1.6230E-01,,,172.12,0.6711,239.12,0.6574,1
53,Chlorobenzene,C6 H5Cl,108-90-7,112.557,-1307500.000,1.5338E+04,-5.3974E+01,6.3483E-02,,227.95,1.3617,360.00,1.8101,1
54,Chloroethane,C2 H5Cl,75-00-3,64.514,127900.000,-3.4515E+02,9.1500E-01,,,134.80,0.9800,340.00,1.1632,1
55,Chloroform,CHCl3,67-66-3,119.378,124850.000,-1.6634E+02,4.3209E-01,,,233.15,1.0956,366.48,1.2192,1
56,Chloromethane,CH3Cl,74-87-3,50.488,96910.000,-2.0790E+02,3.7456E-01,4.8800E-04,,175.43,0.7460,373.15,0.9684,1
57,1-Chloropropane,C3 H7Cl,540-54-5,78.541,132280.000,-1.5327E+02,5.0836E-01,,,150.35,1.2073,319.67,1.3523,1
58,2-Chloropropane,C3 H7Cl,75-29-6,78.541,69362.000,2.1501E+02,,,,200.00,1.1236,308.85,1.3577,1
59,m-Cresol,C7H8O,108-39-4,108.138,-246700.000,3.2568E+03,-7.4202E+00,6.0467E-03,,285.39,2.1895,400.00,2.5578,1
60,o-Cresol,C7H8O,95-48-7,108.138,-185150.000,3.1480E+03,-8.0367E+00,7.2540E-03,,304.20,2.3297,400.00,2.5243,1
61,p-Cresol,C7H8O,106-44-5,108.138,259980.000,-1.1123E+03,4.9427E+00,-5.4367E-03,,307.93,2.2740,400.00,2.5794,1
62,Cumene,C9H12,98-82-8,120.192,61723.000,4.9481E+02,,,,177.14,1.4937,425.56,2.7229,1
63,Cyanogen,C2N2,460-19-5,52.035,65516.000,1.4470E+02,6.3229E-02,,,200.08,0.9700,300.08,1.1463,1
64,Cyclobutane,C4H8,287-23-0,56.106,101920.000,-2.1581E+02,8.1030E-01,,,190.00,0.9017,298.15,1.0961,1
65,Cyclohexane,C6H12,110-82-7,84.159,-220600.000,3.1183E+03,-9.4216E+00,1.0687E-02,,279.69,1.4836,400.00,2.0323,1
66,Cyclohexanol,C6H12O,108-93-0,100.159,-40000.000,8.5300E+02,,,,296.60,2.1300,434.00,3.3020,1
67,Cyclohexanone,C6H10O,108-94-1,98.143,6110.400,6.0094E+02,,,,290.00,1.8038,489.75,3.0042,1
68,Cyclohexene,C6H10,110-83-8,82.144,105850.000,-6.0000E+01,6.8000E-01,,,169.67,1.1525,356.12,1.7072,1
69,Cyclopentane,C5H10,287-92-3,70.133,122530.000,-4.0380E+02,1.7344E+00,-1.0975E-03,,179.28,0.9956,322.40,1.3584,1
70,Cyclopentene,C5H8,142-29-0,68.117,125380.000,-3.4970E+02,1.1430E+00,,,138.13,0.9888,317.38,1.2953,1
71,Cyclopropane,C3H6,75-19-4,42.080,89952.000,-1.9663E+02,6.5237E-01,,,150.00,0.7514,298.15,0.8932,1
72,Cyclohexyl mercaptan,C6H12S,1569-69-3,116.224,177560.000,-1.7912E+02,7.6723E-01,,,189.64,1.7118,431.95,2.4334,1
73,Decanal,C10H20O,112-31-2,156.265,150460.000,5.8663E+02,,,,267.15,3.0718,488.15,4.3682,1
74,Decane,C10H22,124-18-5,142.282,278620.000,-1.9791E+02,1.0737E+00,,,243.51,2.9409,460.00,4.1478,1
75,Decanoic acid,C10H20O2,334-48-5,172.265,219840.000,1.4041E+02,9.9680E-01,,,304.75,3.5521,543.15,5.9017,1
76,1-Decanol,C10H22O,112-30-1,158.281,4988500.000,-5.2898E+04,2.1635E+02,-3.7538E-01,2.3674E-04,280.05,3.5373,503.00,5.0169,1
77,1-Decene,C10H20,872-05-9,140.266,417440.000,-1.6165E+03,5.3948E+00,-4.3480E-03,,206.89,2.7541,443.75,3.8250,1
78,Decyl mercaptan,C10H22S,143-10-2,174.347,314570.000,-1.6093E+02,9.5561E-01,,,247.56,3.3330,512.35,4.8297,1
79,1-Decyne,C10H18,764-93-2,138.250,276900.000,-3.7123E+02,1.5774E+00,,,229.15,2.7466,447.15,4.2629,1
80,Deuterium,D2,7782-39-0,4.032,,,,,,,,,,1
81,"1,1-Dibromoethane",C2H4Br2,557-91-5,187.861,149400.000,-2.3180E+02,5.9460E-01,,,210.15,1.2695,381.15,1.4743,1
82,"1,2-Dibromoethane",C2H4Br2,106-93-4,187.861,200560.000,-4.9144E+02,9.1870E-01,,,282.85,1.3506,410.00,1.5350,1
83,Dibromomethane,CH2Br2,74-95-3,173.835,202580.000,-7.2630E+02,1.3377E+00,,,240.00,1.0532,370.10,1.1701,1
84,Dibutyl ether,C8H18O,142-96-1,130.228,270720.000,-2.5983E+02,9.5427E-01,,,175.30,2.5450,450.00,3.4704,1
85,m-Dichlorobenzene,C6H4Cl2,541-73-1,147.002,114880.000,1.8725E+02,,,,248.39,1.6139,400.00,1.8978,1
86,o-Dichlorobenzene,C6H4Cl2,95-50-1,147.002,93093.000,1.8397E+02,2.3140E-01,,,273.15,1.6061,528.75,2.5506,1
87,p-Dichlorobenzene,C6H4Cl2,106-46-7,147.002,133950.000,-2.4840E+01,4.8191E-01,,,326.14,1.7711,513.56,2.4829,1
88,"1,1-Dichloroethane",C2H4Cl2,75-34-3,98.959,126340.000,-9.4630E+01,3.2000E-01,,,176.19,1.1960,330.45,1.3001,1
89,"1,2-Dichloroethane",C2H4Cl2,107-06-2,98.959,179170.000,-4.4474E+02,9.3009E-01,,,237.49,1.2601,356.59,1.3885,1
90,Dichloromethane,CH2Cl2,75-09-2,84.933,98968.000,-6.2941E+01,2.3265E-01,,,180.00,0.9518,320.00,1.0265,1
91,"1,1-Dichloropropane",C3H6Cl2,78-99-9,112.986,144560.000,-5.3605E+01,3.0617E-01,,,180.00,1.4483,361.25,1.6515,1
92,"1,2-Dichloropropane",C3H6Cl2,78-87-5,112.986,111560.000,1.4944E+02,,,,275.00,1.5266,369.52,1.6678,1
93,Diethanol amine,C4H11NO2,111-42-2,105.136,184200.000,2.8600E+02,,,,301.15,2.7033,541.54,3.3908,1
94,Diethyl amine,C4H11N,109-89-7,73.137,101330.000,2.4318E+02,,,,223.35,1.5564,328.60,1.8124,1
95,Diethyl ether,C4H10O,60-29-7,74.122,44400.000,1.3010E+03,-5.5000E+00,8.7630E-03,,156.92,1.4698,460.00,3.3202,1
96,Diethyl sulfide,C4H10S,352-93-2,90.187,238520.000,-1.0384E+03,4.0587E+00,-4.4691E-03,,181.95,1.5703,322.08,1.7579,1
97,"1,1-Difluoroethane ",C2H4F2,75-37-6,66.050,67.155,1.0558E+05,3.1021E+02,-4.9054E+02,,154.56,0.9915,359.98,1.6874,2
98,"1,2-Difluoroethane",C2H4F2,624-72-6,66.050,82577.000,1.0985E+02,,,,215.00,1.0619,283.65,1.1374,1
99,Difluoromethane,CH2F2,75-10-5,52.023,263980.000,-1.7911E+03,4.3666E+00,,,200.00,0.8042,250.00,0.8912,1
100,Di-isopropyl amine,C6H15N,108-18-9,101.190,98434.000,4.2904E+02,,,,275.00,2.1642,357.05,2.5162,1
101,Di-isopropyl ether,C6H14O,108-20-3,102.175,163000.000,-4.5000E+00,6.2000E-01,,,187.65,1.8399,341.45,2.3375,1
102,Di-isopropyl ketone,C7H14O,565-80-0,114.185,179270.000,2.8370E+01,5.3750E-01,,,204.81,2.0763,410.00,2.8126,1
103,"1,1-Dimethoxyethane",C4H10O2,534-15-6,90.121,187790.000,-3.1341E+02,1.1023E+00,,,159.95,1.6586,337.45,2.0755,1
104,"1,2-Dimethoxypropane",C5H12O2,7778-85-0,104.148,199930.000,-1.9150E+02,8.7664E-01,,,226.10,2.0145,366.15,2.4734,1
105,Dimethyl acetylene,C4H6,503-17-3,54.090,88153.000,1.2416E+02,,,,240.91,1.1806,300.13,1.2542,1
106,Dimethyl amine,C2H7N,124-40-3,45.084,-214870.000,3.7872E+03,-1.3781E+01,1.6924E-02,,180.96,1.1947,298.15,1.3779,1
107,"2,3-Dimethylbutane",C6H14,79-29-8,86.175,129450.000,1.8500E+01,6.0800E-01,,,145.19,1.4495,331.13,2.0224,1
108,"1,1-Dimethylcyclohexane",C8H16,590-66-9,112.213,134500.000,8.7650E+00,8.1151E-01,,,239.66,1.8321,392.70,2.6309,1
109,"cis-1,2-Dimethylcyclohexane",C8H16,2207-01-4,112.213,150130.000,-6.2380E+01,8.8510E-01,,,223.16,1.8029,402.94,2.6870,1
110,"trans-1,2-Dimethylcyclohexane",C8H16,6876-23-9,112.213,155560.000,-1.4526E+02,1.0932E+00,,,184.99,1.6610,396.58,2.6989,1
111,Dimethyl disulfide,C2H6S2,624-92-0,94.199,171580.000,-2.5667E+02,5.7270E-01,,,188.44,1.4355,360.00,1.5340,1
112,Dimethyl ether,C2H6O,115-10-6,46.068,110100.000,-1.5747E+02,5.1853E-01,,,131.65,0.9836,250.00,1.0314,1
113,"N,N-Dimethyl formamide",C3H7NO,68-12-2,73.094,147900.000,-1.0600E+02,3.8400E-01,,,273.82,1.4767,466.44,1.8200,1
114,"2,3-Dimethylpentane",C7H16,565-59-3,100.202,146420.000,5.9200E+01,6.0400E-01,,,90.00,1.5664,380.00,2.5613,1
115,Dimethyl phthalate,C10H10O4,131-11-3,194.184,206560.000,3.2575E+02,,,,274.16,2.9587,360.00,3.2383,1
116,Dimethylsilane,C2H8Si,1111-74-6,60.170,131810.000,,,,,298.15,1.3181,298.15,1.3181,1
117,Dimethyl sulfide,C2H6 S,75-18-3,62.134,146950.000,-3.8006E+02,1.2035E+00,-8.4787E-04,,174.88,1.1276,310.48,1.1959,1
118,Dimethyl sulfoxide,C2H6 OS,67-68-5,78.133,240300.000,-5.9500E+02,1.0130E+00,,,291.67,1.5293,422.15,1.6965,1
119,Dimethyl terephthalate,C10H10O4,120-61-6,194.184,190020.000,4.3104E+02,,,,423.40,3.7252,466.35,3.9104,1
120,"1,4-Dioxane",C4H8 O2,123-91-1,88.105,956860.000,-5.5599E+03,9.6124E+00,,,284.95,1.5306,374.47,2.2277,1
121,Diphenyl ether,C12H10O,101-84-8,170.207,134160.000,4.4767E+02,,,,300.03,2.6847,570.00,3.8933,1
122,Dipropyl amine,C6H15N,142-84-7,101.190,49120.000,5.6224E+02,,,,277.90,2.0537,407.90,2.7846,1
123,Dodecane,C12H26,112-40-3,170.335,508210.000,-1.3687E+03,3.1015E+00,,,263.57,3.6292,330.00,3.9429,1
124,Eicosane,C20H42,112-95-8,282.547,352720.000,8.0732E+02,2.1220E-01,,,309.58,6.2299,616.93,9.3154,1
125,Ethane,C2H6,74-84-0,30.069,44.009,8.9718E+04,9.1877E+02,-1.8860E+03,,92.00,0.6855,290.00,1.2444,2
126,Ethanol,C2H6 O,64-17-5,46.068,102640.000,-1.3963E+02,-3.0341E-02,2.0386E-03,,159.05,0.8787,390.00,1.6450,1
127,Ethyl acetate,C4H8 O2,141-78-6,88.105,226230.000,-6.2480E+02,1.4720E+00,,,189.60,1.6068,350.21,1.8796,1
128,Ethyl amine,C2H7 N,75-04-7,45.084,121700.000,3.8993E+01,,,,192.15,1.2919,289.73,1.3300,1
129,Ethylbenzene,C8H10,100-41-4,106.165,154040.000,-1.4229E+02,8.0539E-01,,,178.20,1.5426,409.35,2.3075,1
130,Ethyl benzoate,C9H10O2,93-89-0,150.175,124500.000,3.7060E+02,,,,238.45,2.1287,486.55,3.0482,1
131,2-Ethyl butanoic acid,C6H12O2,88-09-5,116.158,56359.000,6.0302E+02,,,,258.15,2.1203,466.95,3.3794,1
132,Ethyl butyrate,C6H12O2,105-54-4,116.158,82434.000,4.2245E+02,2.0992E-01,,,285.50,2.2015,428.25,3.0185,1
133,Ethylcyclohexane,C8H16,1678-91-7,112.213,132360.000,7.2740E+01,6.4738E-01,,,161.84,1.6109,404.95,2.6798,1
134,Ethylcyclopentane,C7H14,1640-89-7,98.186,178520.000,-5.1835E+02,2.3255E+00,-1.6818E-03,,134.71,1.4678,301.82,1.8767,1
135,Ethylene,C2H4,74-85-1,28.053,247390.000,-4.4280E+03,4.0936E+01,-1.6970E-01,2.6816E-04,104.00,0.7012,252.70,0.9758,1
136,Ethylenediamine,C2H8 N2,107-15-3,60.098,184440.000,-1.5020E+02,3.7044E-01,,,284.29,1.7168,390.41,1.8226,1
137,Ethylene glycol,C2H6 O2,107-21-1,62.068,35540.000,4.3678E+02,-1.8486E-01,,,260.15,1.3666,493.15,2.0598,1
138,Ethyleneimine,C2H5 N,151-56-4,43.068,46848.000,2.0535E+02,,,,250.00,0.9819,329.00,1.1441,1
139,Ethylene oxide,C2H4 O,75-21-8,44.053,144710.000,-7.5887E+02,2.8261E+00,-3.0640E-03,,160.65,0.8303,283.85,0.8693,1
140,Ethyl formate,C3H6 O2,109-94-4,74.079,80000.000,2.2360E+02,,,,254.20,1.3684,374.20,1.6367,1
141,2-Ethyl hexanoic acid,C8H16O2,149-57-5,144.211,207670.000,-1.7907E+01,1.0493E+00,,,235.00,2.6141,510.10,4.7157,1
142,Ethylhexyl ether,C8H18O,5756-43-4,130.228,146040.000,4.5822E+02,,,,298.15,2.8266,417.15,3.3719,1
143,Ethylisopropyl ether,C5H12O,625-54-7,88.148,106250.000,2.9215E+02,,,,298.15,1.9335,326.15,2.0153,1
144,Ethylisopropyl ketone,C6H12O,565-69-5,100.159,229250.000,-4.0454E+02,1.1382E+00,,,204.15,1.9410,386.55,2.4295,1
145,Ethyl mercaptan,C2H6 S,75-08-1,62.134,134670.000,-2.3439E+02,5.9656E-01,,,125.26,1.1467,315.25,1.2007,1
146,Ethyl propionate,C5H10O2,105-37-3,102.132,76330.000,4.0010E+02,,,,298.15,1.9562,410.00,2.4037,1
147,Ethylpropyl ether,C5H12O,628-32-0,88.148,103680.000,7.2630E+02,-2.6047E+00,4.0957E-03,,145.65,1.6686,320.00,2.0358,1
148,Ethyltrichlorosilane,C2H5 Cl3Si,115-21-9,163.506,105150.000,8.5318E+01,4.6693E-01,,,167.55,1.3255,371.05,2.0109,1
149,Fluorine,F2,7782-41-4,37.997,-94585.000,7.5299E+03,-1.3960E+02,1.1301E+00,-3.3241E-03,58.00,0.5541,98.00,0.5966,1
149,Fluorine,F2,7782-41-4,37.997,1724400.000,-5.9924E+04,5.3785E+02,,,53.48,0.5798,56.00,0.5535,1
150,Fluorobenzene,C6H5 F,462-06-6,96.102,-991200.000,1.1734E+04,-4.0669E+01,4.7333E-02,,239.99,1.3675,319.99,1.5018,1
151,Fluoroethane,C2H5 F,353-36-6,48.060,85663.000,-1.1856E+02,5.5459E-01,,,140.00,0.7994,240.00,0.8915,1
152,Fluoromethane,CH3F,593-53-3,34.033,74746.000,-1.3232E+02,5.3772E-01,,,140.00,0.6676,220.00,0.7166,1
153,Formaldehyde,CH2O,50-00-0,30.026,61900.000,2.8300E+01,,,,204.00,0.6767,234.00,0.6852,1
154,Formamide,CH3NO,75-12-7,45.041,63400.000,1.5060E+02,,,,292.00,1.0738,493.00,1.3765,1
155,Formic acid,CH2O2,64-18-6,46.026,78060.000,7.1540E+01,,,,281.45,0.9820,380.00,1.0525,1
156,Furan,C4H4 O,110-00-9,68.074,114370.000,-2.1569E+02,7.2691E-01,,,187.55,0.9949,304.50,1.1609,1
157,Helium-4,He,7440-59-7,4.003,387220.000,-4.6557E+05,2.1180E+05,-4.2494E+04,3.2129E+03,2.20,0.1087,4.60,0.2965,1
157,Helium-4,He,7440-59-7,4.003,410430.000,-4.6489E+05,1.3510E+05,,,1.80,0.1135,2.10,0.2995,1
158,Heptadecane,C17H36,629-78-7,240.468,376970.000,3.4782E+02,5.7895E-01,,,295.13,5.3005,575.30,7.6869,1
159,Heptanal,C7H14O,111-71-7,114.185,222360.000,-1.0517E+02,6.5074E-01,,,229.80,2.3256,381.25,2.7685,1
160,Heptane,C7H16,142-82-5,100.202,61.260,3.1441E+05,1.8246E+03,-2.5479E+03,,182.57,1.9989,520.00,4.0657,2
161,Heptanoic acid,C7H14O2,111-14-8,130.185,194570.000,-2.3206E+01,8.8395E-01,,,265.83,2.5087,496.15,4.0065,1
162,1-Heptanol,C7H16O,111-70-6,116.201,2416800.000,-2.6105E+04,1.1003E+02,-1.9172E-01,1.1968E-04,239.15,2.3590,448.60,3.8766,1
163,2-Heptanol,C7H16O,543-49-7,116.201,283127.000,-1.0376E+03,3.4406E+00,,,230.00,2.2649,432.90,4.7873,1
164,3-Heptanone,C7H14O,106-35-4,114.185,270730.000,-3.9989E+02,1.0601E+00,,,234.15,2.3522,480.00,3.2303,1
165,2-Heptanone,C7H14O,110-43-0,114.185,265040.000,-3.7568E+02,1.0024E+00,,,238.15,2.3242,490.00,3.2163,1
166,1-Heptene,C7H14,592-76-7,98.186,267950.000,-1.3159E+03,6.5242E+00,-1.1994E-02,9.3808E-06,154.12,1.8150,366.79,2.4096,1
167,Heptyl mercaptan,C7H16S,1639-09-4,132.267,236870.000,-1.5801E+02,7.8982E-01,,,229.92,2.4229,460.00,3.3131,1
168,1-Heptyne,C7H12,628-71-7,96.170,46798.000,7.6113E+02,-6.2882E-01,,,200.00,1.7387,372.93,2.4319,1
169,Hexadecane,C16H34,544-76-3,226.441,370350.000,2.3147E+02,6.8632E-01,,,291.31,4.9602,560.01,7.1521,1
