no.,Name,Formula,CAS-number,molecular-weight,enthalpy-of-formation,gibbs-energy-of-formation,standard-entropy,standard-net-enthalpy-of-combustion
,-,-,-,MW,EnFo_IG,GiEnFo_IG,Ent_IG,EnCo_STD
-,-,-,-,g/mol,kJ/mol,kJ/mol,J/mol.K,kJ/mol
1,Acetaldehyde,C2H4O,75-07-0,44.053,-166.4,-133.3,264.2,-11.045
2,Acetamide,C2H5NO,60-35-5,59.067,-238.3,-159.6,272.2,-10.741
3,Acetic acid,C2H4O2,64-19-7,60.052,-461.1,-403,282.5,-7.866
4,Acetic anhydride,C4H6O3,108-24-7,102.089,-572.5,-473.4,389.9,-16.75
5,Acetone,C3H6O,67-64-1,58.079,-215.7,-151.3,295.4,-16.59
6,Acetonitrile,C2H3N,1975-05-08,41.052,74.04,91.868,243.29,-11.9043
7,Acetylene,C2H2,74-86-2,26.037,228.2,210.68,200.81,-12.57
8,Acrolein,C3H4O,107-02-8,56.063,-81.8,-56.8,297,-15.468
9,Acrylic acid,C3H4O2,1979-10-07,72.063,-355.91,-306,315,-13.2717
10,Acrylonitrile,C3H3N,107-13-1,53.063,183.7,193.7,275.3,-16.9
11,Air,Mixture,132259-10-0,28.96,0,0,199,0
12,Ammonia,H3N,7664-41-7,17.031,-45.898,-16.4,192.66,-3.1683
13,Anisole,C7H8O,100-66-3,108.138,-67.9,22.7,361,-36.072
14,Argon,Ar,7440-37-1,39.948,0,0,154.737,0
15,Benzamide,C7H7NO,55-21-0,121.137,-100.9,-2.11,364.1,-33.9877
16,Benzene,C6H6,71-43-2,78.112,82.88,129.6,269.3,-31.36
17,Benzenethiol,C6H6S,108-98-5,110.177,111.5,147.6,336.9,-34.474
18,Benzoic acid,C7H6O2,65-85-0,122.121,-294.1,-214.2,369,-30.951
19,Benzonitrile,C7H5N,100-47-0,103.121,215.7,257.8,321,-35.238
20,Benzophenone,C13H10O,119-61-9,182.218,56.8,173,440,-62.876
21,Benzyl alcohol,C7H8O,100-51-6,108.138,-90.25,-2.54,371.3,-35.6
22,Benzyl ethyl ether,C9H12O,539-30-0,136.191,-115,33.7,439,-48.3
23,Benzyl mercaptan,C7H8S,100-53-8,124.203,93.3,163,360.7,-40.6
24,Biphenyl,C12H10,92-52-4,154.208,178.49,276.3,393.67,-62.48
25,Bromine,Br2,7726-95-6,159.808,30.91,3.14,245.35,0
26,Bromobenzene,C6 H5Br,108-86-1,157.008,105.018,138.532,324.386,-30.1917
27,Bromoethane,C2 H5Br,74-96-4,108.965,-63.6,-25.82,287.3,-12.85
28,Bromomethane,CH3Br,74-83-9,94.939,-37.7,-28.19,245.8,-7.0542
29,"1,2-Butadiene",C4H6,590-19-2,54.09,162.3,198.6,293,-24.617
30,"1,3-Butadiene",C4H6,106-99-0,54.09,109.24,149.72,278.89,-24.09
31,Butane,C4H10,106-97-8,58.122,-125.79,-16.7,309.91,-26.5732
32,"1,2-Butanediol",C4H10O2,584-03-2,90.121,-445.8,-304.4,406.5,-22.678
33,"1,3-Butanediol",C4H10O2,107-88-0,90.121,-433.2,-291.8,406.5,-22.824
34,1-Butanol,C4H10O,71-36-3,74.122,-275.1,-150.7,361.8,-24.54
35,2-Butanol,C4H10O,78-92-2,74.122,-292.9,-167,356.6,-24.46
36,1-Butene,C4H8,106-98-9,56.106,-0.5,70.41,307.4,-25.408
37,cis-2-Butene,C4H8,590-18-1,56.106,-7.4,65.36,301.2,-25.339
38,trans-2-Butene,C4H8,624-64-6,56.106,-11,63.2,296.5,-25.3
39,Butyl acetate,C6H12O2,123-86-4,116.158,-485.6,-312.6,442.5,-32.8
40,Butylbenzene,C10H14,104-51-8,134.218,-13.14,145.4,439.49,-55.644
41,Butyl mercaptan,C4H10S,109-79-5,90.187,-87.8,11.39,375.2,-29.554
42,sec-Butyl mercaptan,C4H10S,513-53-1,90.187,-96.6,5.12,366.7,-29.49
43,1-Butyne,C4H6,107-00-6,54.09,165.2,202.25,290.39,-24.647
44,Butyraldehyde,C4H8O,123-72-8,72.106,-207,-116.3,343.65,-23.035
45,Butyric acid,C4H8O2,107-92-6,88.105,-475.8,-360,360.1,-20.08
46,Butyronitrile,C4 H7N,109-74-0,69.105,34.0578,108.658,325.432,-24.148
47,Carbon dioxide,CO2,124-38-9,44.01,-393.51,-394.37,213.677,0
48,Carbon disulfide,CS2,75-15-0,76.141,116.9,66.8,237.9,-10.769
49,Carbon monoxide,CO,630-08-0,28.01,-110.53,-137.15,197.556,-2.83
50,Carbon tetrachloride,CCl4,56-23-5,153.823,-95.81,-53.54,309.91,-2.653
51,Carbon tetrafluoride,CF4,75-73-0,88.004,-922.1,-877.6,262,5.286
52,Chlorine,Cl2,7782-50-5,70.906,0,0,222.972,0
53,Chlorobenzene,C6 H5Cl,108-90-7,112.557,51.09,98.29,314.03,-29.76
54,Chloroethane,C2 H5Cl,75-00-3,64.514,-112.26,-60.499,275.78,-12.849
55,Chloroform,CHCl3,67-66-3,119.378,-102.9,-70.1,295.6,-3.8
56,Chloromethane,CH3Cl,74-87-3,50.488,-81.96,-58.44,234.18,-6.7538
57,1-Chloropropane,C3H7Cl,540-54-5,78.541,-133.18,-52.61,315.47,-18.67
58,2-Chloropropane,C3H7Cl,75-29-6,78.541,-144.77,-61.36,305.94,-18.63
59,m-Cresol,C7H8O,108-39-4,108.138,-132.3,-40.19,356.04,-35.2783
60,o-Cresol,C7H8O,95-48-7,108.138,-128.57,-35.43,352.59,-35.28
61,p-Cresol,C7H8O,106-44-5,108.138,-125.35,-31.66,350.75,-35.2256
62,Cumene,C9H12,98-82-8,120.192,4,137.9,386,-49.51
63,Cyanogen,C2N2,460-19-5,52.035,309.072,297.598,241.463,-10.961
64,Cyclobutane,C4H8,287-23-0,56.106,28.5,112.2,264.396,-25.678
65,Cyclohexane,C6H12,110-82-7,84.159,-123.3,31.91,297.276,-36.56
66,Cyclohexanol,C6H12O,108-93-0,100.159,-286.2,-109.5,327.7,-34.639
67,Cyclohexanone,C6H10O,108-94-1,98.143,-226.1,-90.28,334.26,-32.99
68,Cyclohexene,C6H10,110-83-8,82.144,-4.6,107.7,310.518,-35.32
69,Cyclopentane,C5H10,287-92-3,70.133,-77.03,38.85,292.9,-30.709
70,Cyclopentene,C5H8,142-29-0,68.117,32.3,110.5,291.267,-29.393
71,Cyclopropane,C3H6,75-19-4,42.08,53.3,104.4,237.378,-19.593
72,Cyclohexyl mercaptan,C6H12S,1569-69-3,116.224,-96.02,48.86,364.6,-39.68
73,Decanal,C10H20O,112-31-2,156.265,-331.7,-67.39,579.12,-59.59
74,Decane,C10H22,124-18-5,142.282,-249.46,33.18,545.7,-62.9422
75,Decanoic acid,C10H20O2,334-48-5,172.265,-594.3,-305,599,-57.2
76,1-Decanol,C10H22O,112-30-1,158.281,-398.5,-100.2,597.1,-61.16
77,1-Decene,C10H20,872-05-9,140.266,-122.1,122.7,543.3,-61.809
78,Decyl mercaptan,C10H22S,143-10-2,174.347,-210.9,61.65,611.6,-66.161
79,1-Decyne,C10H18,764-93-2,138.25,41,251.6,526.3,-61.037
80,Deuterium,D2,7782-39-0,4.032,0,0,144.86,-2.4625
81,"1,1-Dibromoethane",C2H4Br2,557-91-5,187.861,-40.8,-11.81,327.6,-11.6
82,"1,2-Dibromoethane",C2H4Br2,106-93-4,187.861,-38.9,-10.54,329.7,-11.769
83,Dibromomethane,CH2Br2,74-95-3,173.835,0,0,292.964,0
84,Dibutyl ether,C8H18O,142-96-1,130.228,-333.4,-88.27,501.4,-49.4691
85,m-Dichlorobenzene,C6H4Cl2,541-73-1,147.002,25.7,77.9,343.53,-28.25
86,o-Dichlorobenzene,C6H4Cl2,95-50-1,147.002,30.2,82.9,341.85,-28.26
87,p-Dichlorobenzene,C6H4Cl2,106-46-7,147.002,22.5,76.7,336.74,-28.02
88,"1,1-Dichloroethane",C2H4Cl2,75-34-3,98.959,-129.41,-72.59,305.01,-11.104
89,"1,2-Dichloroethane",C2H4Cl2,107-06-2,98.959,-129.79,-73.945,308.28,-11.05
90,Dichloromethane,CH2Cl2,1975-09-02,84.933,-95.52,-68.96,270.18,-5.1388
91,"1,1-Dichloropropane",C3H6Cl2,78-99-9,112.986,-150.8,-65.2,344.8,-17.2
92,"1,2-Dichloropropane",C3H6Cl2,78-87-5,112.986,-162.8,-80.18,354.8,-17.07
93,Diethanol amine,C4H11NO2,111-42-2,105.136,-408.47,-225.74,429,-24.105
94,Diethyl amine,C4H11N,109-89-7,73.137,-71.42,73.08,352.2,-28.003
95,Diethyl ether,C4H10O,60-29-7,74.122,-252.1,-122.1,342.3,-25.035
96,Diethyl sulfide,C4H10S,352-93-2,90.187,-83.56,17.74,368.1,-29.607
97,"1,1-Difluoroethane",C2H4F2,75-37-6,66.05,-497,-439.485,282.4,-7.73662
98,"1,2-Difluoroethane",C2H4F2,624-72-6,66.05,-447.7,-391.9,288.194,-8.23
99,Difluoromethane,CH2F2,1975-10-05,52.023,-452.3,-424.747,246.58,-1.83031
100,Di-isopropyl amine,C6H15N,108-18-9,101.19,-143.8,64.2,412,-39.9
101,Di-isopropyl ether,C6H14O,108-20-3,102.175,-319.2,-124.8,398.9,-37.0261
102,Di-isopropyl ketone,C7H14O,565-80-0,114.185,-311.4,-123.7,427,-40.95
103,"1,1-Dimethoxyethane",C4H10O2,534-15-6,90.121,-389.7,-238,372.6,-23.94
104,"1,2-Dimethoxypropane",C5H12O2,7778-85-0,104.148,-384.2,-201.1,403.8,-29.96
105,Dimethyl acetylene,C4H6,503-17-3,54.09,145.7,184.9,283.3,-24.189
106,Dimethyl amine,C2H7N,124-40-3,45.084,-18.45,68.39,272.96,-16.146
107,"2,3-Dimethylbutane",C6H14,79-29-8,86.175,-176.8,-3.125,365.92,-38.4761
108,"1,1-Dimethylcyclohexane",C8H16,590-66-9,112.213,-181,35.2293,365.012,-48.639
109,"cis-1,2-Dimethylcyclohexane",C8H16,2207-01-04,112.213,-172.172,41.2124,374.51,-48.7084
110,"trans-1,2-Dimethylcyclohexane",C8H16,6876-23-9,112.213,-179.996,34.4761,370.912,-48.6436
111,Dimethyl disulfide,C2H6S2,624-92-0,94.199,-24.2,15.16,335.291,-20.441
112,Dimethyl ether,C2H6O,115-10-6,46.068,-184.1,-112.8,266.7,-13.284
113,"N,N-Dimethyl formamide",C3H7NO,1968-12-02,73.094,-191.7,-88.4,326,-17.8871
114,"2,3-Dimethylpentane",C7H16,565-59-3,100.202,-194.1,5.717,414.55,-44.6075
115,Dimethyl phthalate,C10H10O4,131-11-3,194.184,-605,-467.749,660,-44.662
116,Dimethylsilane,C2H8Si,1111-74-6,60.17,-94.7,-19.25,299.53,-25.69
117,Dimethyl sulfide,C2H6S,75-18-3,62.134,-37.24,7.302,285.85,-17.443
118,Dimethyl sulfoxide,C2H6OS,67-68-5,78.133,-150.46,-81.441,306.27,-16.054
119,Dimethyl terephthalate,C10H10O4,120-61-6,194.184,-644,-474,550,-44.115
120,"1,4-Dioxane",C4H8O2,123-91-1,88.105,-315.8,-181.6,300.12,-21.863
121,Diphenyl ether,C12H10O,101-84-8,170.207,52,175,413,-58.939
122,Dipropyl amine,C6H15N,142-84-7,101.19,-116,86.8,429,-40.189
123,Dodecane,C12H26,112-40-3,170.335,-290.72,49.81,624.15,-75.1368
124,Eicosane,C20H42,112-95-8,282.547,-456.46,115.7,937.87,-123.908
125,Ethane,C2H6,74-84-0,30.069,-83.82,-31.92,229.12,-14.2864
126,Ethanol,C2H6O,64-17-5,46.068,-234.95,-167.85,280.64,-12.35
127,Ethyl acetate,C4H8O2,141-78-6,88.105,-444.5,-328,359.7,-20.61
128,Ethyl amine,C2H7N,1975-04-07,45.084,-47.15,36.16,284.8,-15.874
129,Ethylbenzene,C8H10,100-41-4,106.165,29.92,130.73,360.63,-43.448
130,Ethyl benzoate,C9H10O2,93-89-0,150.175,-326,-190.5,455,-44.1
131,2-Ethyl butanoic acid,C6H12O2,1988-09-05,116.158,-537.8,-359,423,-32.1203
132,Ethyl butyrate,C6H12O2,105-54-4,116.158,-485.5,-312.2,441.7,-32.84
133,Ethylcyclohexane,C8H16,1678-91-7,112.213,-171.5,39.55,382.6,-48.7051
134,Ethylcyclopentane,C7H14,1640-89-7,98.186,-126.9,44.8,378.3,-42.839
135,Ethylene,C2H4,74-85-1,28.053,52.51,68.44,219.2,-13.23
136,Ethylenediamine,C2H8N2,107-15-3,60.098,-17.3,103,321.833,-16.91
137,Ethylene glycol,C2H6O2,107-21-1,62.068,-392.2,-301.8,304.891,-10.527
138,Ethyleneimine,C2H5N,151-56-4,43.068,123.428,177.987,250.62,-14.81
139,Ethylene oxide,C2H4O,75-21-8,44.053,-52.63,-13.23,242.99,-12.18
140,Ethyl formate,C3H6O2,109-94-4,74.079,-388.3,-303.1,328.2,-15.0696
141,2-Ethyl hexanoic acid,C8H16O2,149-57-5,144.211,-559.5,-325,510,-44.48
142,Ethylhexyl ether,C8H18O,5756-43-4,130.228,-333.7,-90.42,507.6,-49.43
143,Ethylisopropyl ether,C5H12O,625-54-7,88.148,-285.8,-126.4,380,-31.03
144,Ethylisopropyl ketone,C6H12O,565-69-5,100.159,-286.1,-133,406.9,-34.863
145,Ethyl mercaptan,C2H6S,1975-08-01,62.134,-46.3,-4.814,296.1,-17.366
146,Ethyl propionate,C5H10O2,105-37-3,102.132,-463.6,-319.3,402.5,-26.74
147,Ethylpropyl ether,C5H12O,628-32-0,88.148,-272.2,-115.2,388.1,-31.2
148,Ethyltrichlorosilane,C2H5Cl3Si,115-21-9,163.506,-595.4,-510.1,407,-16.71
149,Fluorine,F2,7782-41-4,37.997,0,0,202.682,0
150,Fluorobenzene,C6H5F,462-06-6,96.102,-116.566,-69.036,302.629,-28.1451
151,Fluoroethane,C2H5F,353-36-6,48.06,-264.4,-212.3,264.4,-11.27
152,Fluoromethane,CH3F,593-53-3,34.033,-234.3,-210.4,222.734,-5.219
153,Formaldehyde,CH2O,50-00-0,30.026,-108.6,-102.6,218.66,-5.268
154,Formamide,CH3NO,1975-12-07,45.041,-192.2,-147.1,248.57,-5.021
155,Formic acid,CH2O2,64-18-6,46.026,-405.5,-377.8,248.7,-2.115
156,Furan,C4H4O,110-00-9,68.074,-34.8,0.8225,267.14,-19.959
157,Helium-4,He,7440-59-7,4.003,0,0,126.044,0
158,Heptadecane,C17H36,629-78-7,240.468,-394.45,90.83,820.23,-105.618
159,Heptanal,C7H14O,111-71-7,114.185,-269.4,-91.91,461.38,-41.36
160,Heptane,C7H16,142-82-5,100.202,-187.65,8.165,427.98,-44.6473
161,Heptanoic acid,C7H14O2,111-14-8,130.185,-536.2,-334,480,-38.39
162,1-Heptanol,C7H16O,111-70-6,116.201,-336.8,-125.5,479.5,-42.85
163,2-Heptanol,C7H16O,543-49-7,116.201,-355.4,-142.5,474,-42.82
164,3-Heptanone,C7H14O,106-35-4,114.185,-301,-122.5,458,-40.98
165,2-Heptanone,C7H14O,110-43-0,114.185,-300.453,-119.6,448.6,-40.9952
166,1-Heptene,C7H14,592-76-7,98.186,-62.89,94.82,425.2,-43.499
167,Heptyl mercaptan,C7H16S,1639-09-4,132.267,-149.5,36.22,493.9,-47.865
168,1-Heptyne,C7H12,628-71-7,96.17,103,227,408.5,-42.717
169,Hexadecane,C16H34,544-76-3,226.441,-374.17,82.16,781.02,-99.5145
170,Hexanal,C6H12O,66-25-1,100.159,-248.6,-100.05,422.14,-35.2
171,Hexane,C6H14,110-54-3,86.175,-166.94,-0.06634,388.74,-38.551
