no.,Name,Formula,CAS-number,molecular-weight,enthalpy-of-formation,gibbs-energy-of-formation,standard-entropy,standard-net-enthalpy-of-combustion
172,Hexanoic acid,C6H12O2,142-62-1,116.158,-511.9,-338,441,-32.3
173,1-Hexanol,C6H14O,111-27-3,102.175,-316.2,-133.9,440.2,-36.75
174,2-Hexanol,C6H14O,626-93-7,102.175,-334.6,-150.6,434.9,-36.7
175,2-Hexanone,C6H12O,591-78-6,100.159,-279.826,-130.081,417.856,-34.9
176,3-Hexanone,C6H12O,589-38-8,100.159,-277.6,-126,409.2,-34.92
177,1-Hexene,C6H12,592-41-6,84.159,-41.67,87,386.3,-37.397
178,3-Hexyne,C6H10,928-49-4,82.144,106,199,376,-36.4
179,Hexyl mercaptan,C6H14S,111-31-9,118.24,-129.2,27.59,454.6,-41.762
180,1-Hexyne,C6H10,693-02-7,82.144,123.7,218.5,369.4,-36.61
181,2-Hexyne,C6H10,764-35-2,82.144,105,199,372,-36.4
182,Hydrazine,H4N2,302-01-2,32.045,95.353,159.17,238.61,-5.342
183,Hydrogen,H2,1333-74-0,2.016,0,0,130.571,-2.4182
184,Hydrogen bromide,HBr,10035-10-6,80.912,-36.29,-53.34,198.591,-0.6904
185,Hydrogen chloride,HCl,7647-01-0,36.461,-92.31,-95.3,186.786,-0.286
186,Hydrogen cyanide,CHN,74-90-8,27.025,135.143,124.725,201.719,-6.2329
187,Hydrogen fluoride,HF,7664-39-3,20.006,-273.3,-275.4,173.67,1.524
188,Hydrogen sulfide,H2S,7783-06-04,34.081,-20.63,-33.44,205.6,-5.18
189,Isobutyric acid,C4H8O2,79-31-2,88.105,-484.1,-362.1,341.2,-20.004
190,Isopropyl amine,C3H9N,75-31-0,59.11,-83.8,31.92,312.4,-21.566
191,Malonic acid,C3H4O4,141-82-2,104.061,-766.8,-670,370,-7.732
192,Methacrylic acid,C4H6O2,79-41-4,86.089,-368,-288,350,-19.3
193,Methane,CH4,74-82-8,16.042,-74.52,-50.49,186.27,-8.0262
194,Methanol,CH4O,67-56-1,32.042,-200.94,-162.32,239.88,-6.382
195,N-Methyl acetamide,C3H7NO,79-16-3,73.094,-240,-135,320,-17.1
196,Methyl acetate,C3H6O2,79-20-9,74.079,-411.9,-324.2,319.8,-14.61
197,Methyl acetylene,C3H4,74-99-7,40.064,184.9,193.84,248.36,-18.487
198,Methyl acrylate,C4H6O2,96-33-3,86.089,-333,-257,366,-19.303
199,Methyl amine,CH5N,74-89-5,31.057,-22.97,32.07,243.3,-9.7508
200,Methyl benzoate,C8H8O2,93-58-3,136.148,-287.9,-181,414,-37.72
201,"3-Methyl-1,2-butadiene",C5H8,598-25-4,68.117,129.08,197.5,321.51,-30.32
202,2-Methylbutane,C5H12,78-78-4,72.149,-153.7,-14.05,343.74,-32.3954
203,2-Methylbutanoic acid,C5H10O2,116-53-0,102.132,-498,-349.9,390,-26.22
204,3-Methyl-1-butanol,C5H12O,123-51-3,88.148,-303,-141,386.9,-30.62
205,2-Methyl-1-butene,C5H10,563-46-2,70.133,-35.3,66.68,339.5,-31.159
206,2-Methyl-2-butene,C5H10,513-35-9,70.133,-41.8,60.45,338.6,-31.088
207,2-Methyl -1-butene-3-yne,C5H6,78-80-8,66.101,260,302.5,278,-29.3
208,Methylbutyl ether,C5H12O,628-28-4,88.148,-258.1,-101.7,390.1,-31.2818
209,Methylbutyl sulfide,C5H12S,628-29-5,104.214,-102,26.91,411.8,-35.723
210,3-Methyl-1-butyne,C5H8,598-23-2,68.117,138,207.2,318.9,-30.46
211,Methyl butyrate,C5H10O2,623-42-7,102.132,-450.7,-305.3,398.8,-26.86
212,Methylchlorosilane,CH5ClSi,993-00-0,80.589,-215,-166.1,298.277,-16.93
213,Methylcyclohexane,C7H14,108-87-2,98.186,-154.8,27.33,343.3,-42.5714
214,1-Methylcyclohexanol,C7H14O,590-67-0,114.185,-332,-129,375,-40.58
215,cis-2-Methylcyclohexanol,C7H14O,7443-70-1,114.185,-327,-126.8,385.3,-40.574
216,trans-2-Methylcyclohexanol,C7H14O,7443-52-9,114.185,-352.6,-152.4,385.3,-40.318
217,Methylcyclopentane,C6H12,96-37-7,84.159,-106.2,36.3,339.9,-36.741
218,1-Methylcyclopentene,C6H10,693-89-0,82.144,-3.8,103.8,326.4,-35.34
219,3-Methylcyclopentene,C6H10,1120-62-3,82.144,7.4,113.8,330.5,-35.464
220,Methyldichlorosilane,CH4Cl2Si,75-54-7,115.034,-402,-348.3,328.7,-13.57
221,Methylethyl ether,C3H8O,540-67-0,60.095,-216.4,-117.1,308.81,-19.314
222,Methylethyl ketone,C4H8O,78-93-3,72.106,-239,-147,339.4,-22.68
223,Methylethyl sulfide,C3H8S,624-89-5,76.161,-59.6,11.47,333.2,-23.54
224,Methyl formate,C2H4O2,107-31-3,60.052,-352.4,-295,285.2,-8.924
225,Methylisobutyl ether,C5H12O,625-44-5,88.148,-266,-107,381,-31.22
226,Methylisobutyl ketone,C6H12O,108-10-1,100.159,-286.4,-135.1,412.9,-34.762
227,Methyl Isocyanate,C2H3NO,624-83-9,57.051,-62.4,0.244,195.5,-10.6
228,Methylisopropyl ether,C4H10O,598-53-8,74.122,-252,-121.8,341.6,-25.311
229,Methylisopropyl ketone,C5H10O,563-80-4,86.132,-262.6,-139.3,369.9,-28.77
230,Methylisopropyl sulfide,C4H10S,1551-21-9,90.187,-89.6,14.509,359,-29.57
231,Methyl mercaptan,CH4S,74-93-1,48.107,-22.9,-9.8,255,-11.517
232,Methyl methacrylate,C5H8O2,80-62-6,100.116,-360,-254,401,-25.4
233,2-Methyloctanoic acid,C9H18O2,3004-93-1,158.238,-579.5,-318,553.3,-50.56
234,2-Methylpentane,C6H14,107-83-5,86.175,-174.55,-5.338,380.89,-38.4915
235,Methyl pentyl ether,C6H14O,628-80-8,102.175,-278,-93.5,432,-37.39
236,2-Methylpropane,C4H10,75-28-5,58.122,-134.99,-21.44,295.5,-26.4895
237,2-Methyl-2-propanol,C4H10O,75-65-0,74.122,-312.4,-177.6,326.3,-24.239
238,2-Methyl propene,C4H8,115-11-7,56.106,-17.1,58.08,293.09,-25.242
239,Methyl propionate,C4H8O2,554-12-1,88.105,-427.5,-311,359.6,-20.78
240,Methylpropyl ether,C4H10O,557-17-5,74.122,-238.2,-111,352,-25.1739
241,Methylpropyl sulfide,C4H10S,3877-15-4,90.187,-82.3,17.93,371.7,-29.62
242,Methylsilane,CH6Si,992-94-9,46.144,-29.1,18.53,256.5,-19.99
243,alpha-Methyl styrene,C9H10,98-83-9,118.176,118.3,217.3,372.5,-48.214
244,Methyl tert-butyl ether,C5H12O,1634-04-4,88.148,-283.2,-117,357.8,-31.05
245,Methyl vinyl ether,C3H6O,107-25-5,58.079,-108,-47.3,308,-17.7431
246,Naphthalene,C10H8,91-20-3,128.171,150.58,224.08,333.15,-49.809
247,Neon,Ne,7440-01-09,20.18,0,0,146.219,0
248,Nitroethane,C2H5NO2,79-24-3,75.067,-102.1,-6.125,316.8,-12.5
249,Nitrogen,N2,7727-37-9,28.013,0,0,191.5,0
250,Nitrogen trifluoride,F3N,7783-54-2,71.002,-132.089,-90.6,260.62,0
251,Nitromethane,CH3NO2,75-52-5,61.04,-74.7,-6.934,275.1,-6.432
252,Nitrous oxide,N2O,10024-97-2,44.013,82.05,104.16,219.85,-0.820482
253,Nitric oxide,NO,10102-43-9,30.006,90.25,86.57,210.6,-0.902489
254,Nonadecane,C19H40,629-92-5,268.521,-435.79,107.4,898.66,-117.812
255,Nonanal,C9H18O,124-19-6,142.239,-310.9,-75.53,539.88,-53.5
256,Nonane,C9H20,111-84-2,128.255,-228.74,24.98,506.4,-56.8455
257,Nonanoic acid,C9H18O2,112-05-0,158.238,-577.3,-317,559,-50.61
258,1-Nonanol,C9H20O,143-08-8,144.255,-377.9,-108.6,557.9,-55.06
259,2-Nonanol,C9H20O,628-99-9,144.255,-397.1,-126.1,552.3,-55.06
260,1-Nonene,C9H18,124-11-8,126.239,-103.5,112.3,504.1,-55.716
261,Nonyl mercaptan,C9H20S,1455-21-6,160.32,-190.8,52.8,572.4,-60.06
262,1-Nonyne,C9H16,3452-09-03,124.223,61.7,243.4,486.99,-54.93
263,Octadecane,C18H38,593-45-3,254.494,-415.12,99.1,859.45,-111.715
264,Octanal,C8H16O,124-13-0,128.212,-290.2,-83.77,500.63,-47.4
265,Octane,C8H18,111-65-9,114.229,-208.75,16,467.23,-50.7415
266,Octanoic acid,C8H16O2,124-07-2,144.211,-556,-325,520,-44.48
267,1-Octanol,C8H18O,111-87-5,130.228,-357.3,-117,518.7,-48.95
268,2-Octanol,C8H18O,123-96-6,130.228,-376.2,-134.3,513.2,-48.94
269,2-Octanone,C8H16O,111-13-7,128.212,-321.6,-113.8,496.2,-46.984
270,3-Octanone,C8H16O,106-68-3,128.212,-339,-128.1,487.9,-47.11
271,1-Octene,C8H16,111-66-0,112.213,-81.94,105.7,463.7,-49.61
272,Octyl mercaptan,C8H18S,111-88-6,146.294,-170.1,44.57,533.1,-53.962
273,1-Octyne,C8H14,629-05-0,110.197,82.3,235,447.8,-48.8145
274,Oxalic acid,C2H2O4,144-62-7,90.035,-723.7,-661.4,343.3,-1.989
275,Oxygen,O2,7782-44-7,31.999,0,0,205.043,0
276,Ozone,O3,10028-15-6,47.998,142.671,163.164,238.823,-1.42671
277,Pentadecane,C15H32,629-62-9,212.415,-353.11,74.26,741.81,-93.4237
278,Pentanal,C5H10O,110-62-3,86.132,-227.8,-107.1,382.89,-29.1
279,Pentane,C5H12,109-66-0,72.149,-146.76,-8.813,349.45,-32.4494
280,Pentanoic acid,C5H10O2,109-52-4,102.132,-491.3,-347,402,-26.17
281,1-Pentanol,C5H12O,71-41-0,88.148,-295.7,-142.3,401,-30.64
282,2-Pentanol,C5H12O,6032-29-7,88.148,-313.7,-158.8,395.8,-30.58
283,2-Pentanone,C5H10O,107-87-9,86.132,-259.2,-138.3,378.6,-28.7956
284,3-Pentanone,C5H10O,96-22-0,86.132,-257.9,-134.4,370,-28.804
285,1-Pentene,C5H10,109-67-1,70.133,-21.62,78.37,346.2,-31.3037
286,2-Pentyl mercaptan,C5H12S,2084-19-7,104.214,-113,18.14,405,-35.64
287,Pentyl mercaptan,C5H12S,110-66-7,104.214,-108.4,19.4408,415.4,-35.641
288,1-Pentyne,C5H8,627-19-0,68.117,144.4,210.3,329.8,-30.51
289,2-Pentyne,C5H8,627-21-4,68.117,128.9,194.5,330.84,-30.291
290,Phenanthrene,C14H10,1985-01-08,178.229,201.2,302.19,394.5,-68.282
291,Phenol,C6H6O,108-95-2,94.111,-96.399,-32.637,314.81,-29.21
292,Phenyl isocyanate,C7H5NO,103-71-9,119.121,-14.54,48.7212,352.7,-32.98
293,Phthalic anhydride,C8H4O3,85-44-9,148.116,-371.4,-307.001,399.5,-31.715
294,Propadiene,C3H4,463-49-0,40.064,190.5,200.8,243.9,-18.563
295,Propane,C3H8,74-98-6,44.096,-104.68,-24.39,270.2,-20.4311
296,1-Propanol,C3H8O,71-23-8,60.095,-254.6,-159.9,322.6,-18.44
297,2-Propanol,C3H8O,67-63-0,60.095,-272.1,-175.2,317.5,-18.34
298,Propenylcyclohexene,C9H14,13511-13-2,122.207,46.77,208.5,423.3,-52.32
299,Propionaldehyde,C3H6O,123-38-6,58.079,-186.3,-124.6,304.4,-16.857
300,Propionic acid,C3H6O2,1979-09-04,74.079,-479.9,-385,294.9,-13.95
301,Propionitrile,C3H5N,107-12-0,55.079,51.8,97.4949,286.14,-18.007
302,Propyl acetate,C5H10O2,109-60-4,102.132,-464.8,-320.4,402.3,-26.72
303,Propyl amine,C3H9N,107-10-8,59.11,-70.5,41.7,324.2,-21.65
304,Propylbenzene,C9H12,103-65-1,120.192,7.9,137.6,400.14,-49.5415
305,Propylene,C3H6,115-07-1,42.08,20.23,62.64,267,-19.262
306,Propyl formate,C4H8O2,110-74-7,88.105,-407.6,-293.6,367.8,-20.41
307,2-Propyl mercaptan,C3H8S,75-33-2,76.161,-75.9,-2.18,324.3,-23.398
308,Propyl mercaptan,C3H8S,107-03-9,76.161,-67.5,2.583,336.5,-23.458
309,"1,2-Propylene glycol",C3H8O2,57-55-6,76.094,-421.5,-304,352,-16.476
310,Quinone,C6H4O2,106-51-4,108.095,-122.9,-69.2,320.5,-26.58
311,Silicon tetrafluoride,F4Si,7783-61-1,104.079,-1614.94,-1572.7,282.651,7.055
312,Styrene,C8H8,100-42-5,104.149,147.4,213.9,345.1,-42.19
313,Succinic acid,C4H6O4,110-15-6,118.088,-822.9,-697.3,403.4,-13.591
314,Sulfur dioxide,O2S,7446-09-05,64.064,-296.84,-300.12,248.1,0
315,Sulfur hexafluoride,F6S,2551-62-4,146.055,-1220.47,-1116.53,291.625,9.24
316,Sulfur trioxide,O3S,7446-11-09,80.063,-395.72,-370.95,256.51,1.422
317,Terephthalic acid,C8H6O4,100-21-0,166.131,-717.9,-599,448,-30.576
318,o-Terphenyl,C18H14,84-15-1,230.304,276.6,423,526.3,-90.53
319,Tetradecane,C14H30,629-59-4,198.388,-332.44,65.99,702.59,-87.3282
320,Tetrahydrofuran,C4H8O,109-99-9,72.106,-184.18,-79.69,297.29,-23.25
321,"1,2,3,4-Tetrahydronaphthalene",C10H12,119-64-2,132.202,26.61,167.1,369.64,-53.575
322,Tetrahydrothiophene,C4H8S,110-01-0,88.171,-33.76,45.9,310,-27.6549
323,"2,2,3,3-Tetramethylbutane",C8H18,594-82-1,114.229,-225.6,22.39,389.3,-50.639
324,Thiophene,C4H4S,110-02-1,84.14,115.44,126.7,278.4,-24.352
325,Toluene,C7H8,108-88-3,92.138,50.17,122.2,320.99,-37.34
326,"1,1,2-Trichloroethane",C2H3Cl3,79-00-5,133.404,-142,-80.97,337.1,-9.685
327,Tridecane,C13H28,629-50-5,184.361,-311.77,57.71,663.37,-81.229
328,Triethyl amine,C6H15N,121-44-8,101.19,-95.8,114.1,405.4,-40.405
329,Trimethyl amine,C3H9N,75-50-3,59.11,-24.31,98.99,287,-22.449
330,"1,2,3-Trimethylbenzene",C9H12,526-73-8,120.192,-9.5,126.1,380.5,-49.34
331,"1,2,4-Trimethylbenzene",C9H12,95-63-6,120.192,-13.8,117.1,396.1,-49.307
332,"2,2,4-Trimethylpentane",C8H18,540-84-1,114.229,-224.01,13.94,422.96,-50.6528
333,"2,3,3-Trimethylpentane",C8H18,560-21-4,114.229,-218.45,18.28,427.02,-50.6876
334,"1,3,5-Trinitrobenzene",C6H3N3O6,99-35-4,213.105,62.4,267.9,443.5,-26.867
335,"2,4,6-Trinitrotoluene",C7H5N3O6,118-96-7,227.131,43.4,284.4,460.7,-32.959
336,Undecane,C11H24,1120-21-4,156.308,-270.43,41.16,584.93,-69.036
337,1-Undecanol,C11H24O,112-42-5,172.308,-419,-91.77,636.3,-67.26
338,Vinyl acetate,C4H6O2,108-05-4,86.089,-314.9,-227.9,328,-19.5
339,Vinyl acetylene,C4H4,689-97-4,52.075,304.6,306,279.4,-23.62
340,Vinyl chloride,C2H3Cl,1975-01-04,62.498,28.45,41.95,273.54,-11.78
341,Vinyl trichlorosilane,C2H3Cl3Si,75-94-5,161.49,-481.16,-425.514,373.966,-15.44
342,Water,H2O,7732-18-5,18.015,-241.814,-228.59,188.724,0
343,m-Xylene,C8H10,108-38-3,106.165,17.32,118.76,358.54,-43.318
344,o-Xylene,C8H10,95-47-6,106.165,19.08,122,353.83,-43.33
345,p-Xylene,C8H10,106-42-3,106.165,18.03,121.4,352.165,-43.33
