Id,No.,Name,Formula,CAS no.,C1,C2,C3,C4,C5,Tmin,P(Tmin),Tmax,P(Tmax),Eq
-,-,-,-,-,C1,C2,C3,C4,C5,Tmin,P(Tmin),Tmax,P(Tmax),VaPr
-,-,-,-,-,1,1,1,1,1,K,Pa,K,Pa,Pa
1,1,Acetaldehyde,C2H4O,75-07-0,193.69,-8036.7,-29.502,4.37E-02,1,150.15,3.23E-01,466,5.57E+06,1
2,2,Acetamide,C2H5NO,60-35-5,125.81,-12376,-14.589,5.08E-06,2,353.33,3.36E+02,761,6.57E+06,1
3,3,Acetic acid,C2H4O2,64-19-7,53.27,-6304.5,-4.2985,8.89E-18,6,289.81,1.28E+03,591.95,5.74E+06,1
4,4,Acetic anhydride,C4H6O3,108-24-7,100.95,-8873.2,-11.451,6.13E-06,2,200.15,2.20E-02,606,3.97E+06,1
5,5,Acetone,C3H6O,67-64-1,69.006,-5599.6,-7.0985,6.22E-06,2,178.45,2.79E+00,508.2,4.71E+06,1
6,6,Acetonitrile,C2H3N,1975-05-08,58.302,-5385.6,-5.4954,5.36E-06,2,229.32,1.87E+02,545.5,4.85E+06,1
7,7,Acetylene,C2H2,74-86-2,39.63,-2552.2,-2.78,2.39E-16,6,192.4,1.27E+05,308.3,6.11E+06,1
8,8,Acrolein,C3H4O,0107-02-08,138.4,-7122.7,-19.638,2.64E-02,1,185.45,1.03E+01,506,5.02E+06,1
9,9,Acrylic acid,C3H4O2,1979-10-07,46.745,-6587.1,-3.2208,5.23E-07,2,286.15,2.57E+02,615,5.66E+06,1
10,10,Acrylonitrile,C3H3N,107-13-1,87.604,-6392.7,-10.101,1.09E-05,2,189.63,3.68E+00,535,4.48E+06,1
11,11,Air,Mixture,132259-10-0,21.662,-692.39,-0.392,4.76E-03,1,59.15,5.64E+03,132.45,3.79E+06,1
12,12,Ammonia,H3N,7664-41-7,90.483,-4669.7,-11.607,1.72E-02,1,195.41,6.11E+03,405.65,1.13E+07,1
13,13,Anisole,C7H8O,100-66-3,128.06,-9307.7,-16.693,1.49E-02,1,235.65,2.45E+00,645.6,4.27E+06,1
14,14,Argon,Ar,7440-37-1,42.127,-1093.1,-4.1425,5.73E-05,2,83.78,6.87E+04,150.86,4.90E+06,1
15,15,Benzamide,C7H7NO,55-21-0,85.474,-11932,-8.3348,1.29E-18,6,403,3.55E+02,824,5.05E+06,1
16,16,Benzene,C6H6,71-43-2,83.107,-6486.2,-9.2194,6.98E-06,2,278.68,4.76E+03,562.05,4.88E+06,1
17,17,Benzenethiol,C6H6S,108-98-5,77.765,-8455.1,-7.7404,4.31E-18,6,258.27,7.68E+00,689,4.73E+06,1
18,18,Benzoic acid,C7H6O2,65-85-0,88.513,-11829,-8.6826,2.32E-19,6,395.45,7.96E+02,751,4.47E+06,1
19,19,Benzonitrile,C7H5N,100-47-0,138.5,-11195,-17.085,9.56E-06,2,260.4,3.08E+00,699.35,4.24E+06,1
20,20,Benzophenone,C13H10O,119-61-9,88.404,-11769,-8.9014,1.93E-18,6,321.35,1.49E+00,830,3.36E+06,1
21,21,Benzyl alcohol,C7H8O,100-51-6,100.68,-11059,-10.709,3.06E-18,6,257.85,1.88E-01,720.15,4.37E+06,1
22,22,Benzyl ethyl ether,C9H12O,539-30-0,68.541,-7886.2,-6.5804,2.43E-06,2,275.65,2.31E+01,662,3.11E+06,1
23,23,Benzyl mercaptan,C7H8S,100-53-8,118.02,-10527,-13.91,6.48E-06,2,243.95,2.98E-01,718,4.07E+06,1
24,24,Biphenyl,C12H10,92-52-4,77.314,-9910.4,-7.5079,2.24E-18,6,342.2,9.42E+01,773,3.41E+06,1
25,25,Bromine,Br2,7726-95-6,108.26,-6592,-14.16,1.60E-02,1,265.85,5.85E+03,584.15,1.03E+07,1
26,26,Bromobenzene,C6H5Br,108-86-1,63.749,-7130.2,-5.879,5.21E-18,6,242.43,7.84E+00,670.15,4.52E+06,1
27,27,Bromoethane,C2H5Br,74-96-4,62.217,-5113.3,-5.9761,4.72E-17,6,154.55,3.72E-01,503.8,6.29E+06,1
28,28,Bromomethane,CH3 Br,74-83-9,72.586,-4698.6,-7.9966,1.16E-05,2,179.47,1.95E+02,467,8.00E+06,1
29,29,"1,2-Butadiene",C4H6,590-19-2,39.714,-3769.9,-2.6407,6.94E-18,6,136.95,4.47E-01,452,4.36E+06,1
30,30,"1,3-Butadiene",C4H6,106-99-0,75.572,-4621.9,-8.5323,1.23E-05,2,164.25,6.92E+01,425,4.30E+06,1
31,31,Butane,C4H10,106-97-8,66.343,-4363.2,-7.046,9.45E-06,2,134.86,6.74E-01,425.12,3.77E+06,1
32,32,"1,2-Butanediol",C4H10O2,0584-03-02,103.28,-11548,-10.925,4.26E-18,6,220,2.93E-04,680,5.20E+06,1
33,33,"1,3-Butanediol",C4H10O2,107-88-0,123.22,-12620,-13.986,3.93E-06,2,196.15,3.74E-07,676,4.03E+06,1
34,34,1-Butanol,C4H10O,71-36-3,106.295,-9866.4,-11.655,1.08E-17,6,183.85,2.90E-04,563.1,4.40E+06,1
35,35,2-Butanol,C4H10O,78-92-2,114.68,-9850.2,-12.963,1.87E-17,6,158.45,1.95E-06,535.9,4.18E+06,1
36,36,1-Butene,C4H8,106-98-9,51.836,-4019.2,-4.5229,4.88E-17,6,87.8,6.94E-07,419.5,4.02E+06,1
37,37,cis-2-Butene,C4H8,590-18-1,72.541,-4691.2,-7.9776,1.04E-05,2,134.26,2.72E-01,435.5,4.24E+06,1
38,38,trans-2-Butene,C4H8,624-64-6,71.704,-4563.1,-7.9053,1.13E-05,2,167.62,7.45E+01,428.6,4.10E+06,1
39,39,Butyl acetate,C6H12O2,123-86-4,122.82,-9253.2,-14.99,1.05E-05,2,199.65,8.17E-02,575.4,3.09E+06,1
40,40,Butylbenzene,C10H14,104-51-8,101.22,-9255.4,-11.538,5.92E-06,2,185.3,1.54E-04,660.5,2.88E+06,1
41,41,Butyl mercaptan,C4H10S,109-79-5,65.382,-6262.4,-6.2585,1.49E-17,6,157.46,2.35E-03,570.1,3.97E+06,1
42,42,sec-Butyl mercaptan,C4H10S,513-53-1,60.649,-5785.9,-5.6113,1.59E-17,6,133.02,3.40E-05,554,4.06E+06,1
43,43,1-Butyne,C4H6,107-00-6,77.004,-5054.5,-8.5665,1.02E-05,2,147.43,1.18E+00,440,4.60E+06,1
44,44,Butyraldehyde,C4H8O,123-72-8,99.33,-7083.6,-11.733,1.00E-05,2,176.75,3.17E-01,537.2,4.32E+06,1
45,45,Butyric acid,C4H8O2,107-92-6,93.815,-9942.2,-9.8019,9.31E-18,6,267.95,6.78E+00,615.7,4.07E+06,1
46,46,Butyronitrile,C4H7N,109-74-0,66.32,-6714.9,-6.3087,1.35E-17,6,161.25,6.18E-04,582.25,3.79E+06,1
47,47,Carbon dioxide,CO2,124-38-9,140.54,-4735,-21.268,4.09E-02,1,216.58,5.19E+05,304.21,7.39E+06,1
48,48,Carbon disulfide,CS2,75-15-0,67.114,-4820.4,-7.5303,9.17E-03,1,161.11,1.49E+00,552,8.04E+06,1
49,49,Carbon monoxide,CO,630-08-0,45.698,-1076.6,-4.8814,7.57E-05,2,68.15,1.54E+04,132.92,3.49E+06,1
50,50,Carbon tetrachloride,CCl4,56-23-5,78.441,-6128.1,-8.5766,6.85E-06,2,250.33,1.12E+03,556.35,4.54E+06,1
51,51,Carbon tetrafluoride,CF4,75-73-0,61.89,-2296.3,-7.086,3.47E-05,2,89.56,1.08E+02,227.51,3.74E+06,1
52,52,Chlorine,Cl2,7782-50-5,71.334,-3855,-8.5171,1.24E-02,1,172.12,1.37E+03,417.15,7.79E+06,1
53,53,Chlorobenzene,C6H5Cl,108-90-7,54.144,-6244.4,-4.5343,4.70E-18,6,227.95,8.45E+00,632.35,4.53E+06,1
54,54,Chloroethane,C2H5Cl,75-00-3,65.988,-4661.3,-6.8586,7.94E-06,2,134.8,1.25E-01,460.35,5.33E+06,1
55,55,Chloroform,CHCl3,67-66-3,146.43,-7792.3,-20.614,2.46E-02,1,207.15,5.25E+01,536.4,5.55E+06,1
56,56,Chloromethane,CH3 Cl,74-87-3,64.697,-4048.1,-6.8066,1.04E-05,2,175.43,8.71E+02,416.25,6.69E+06,1
57,57,1-Chloropropane,C3H7Cl,540-54-5,79.24,-5718.8,-8.789,8.45E-06,2,150.35,6.96E-02,503.15,4.58E+06,1
58,58,2-Chloropropane,C3H7Cl,75-29-6,46.854,-4445.5,-3.6533,1.33E-17,6,155.97,9.08E-01,489,4.51E+06,1
59,59,m-Cresol,C7H8O,108-39-4,95.403,-10581,-10.004,4.30E-18,6,285.39,5.86E+00,705.85,4.52E+06,1
60,60,o-Cresol,C7H8O,95-48-7,210.88,-13928,-29.483,2.52E-02,1,304.19,6.53E+01,697.55,5.06E+06,1
61,61,p-Cresol,C7H8O,106-44-5,118.53,-11957,-13.293,8.70E-18,6,307.93,3.45E+01,704.65,5.15E+06,1
62,62,Cumene,C9H12,98-82-8,102.81,-8674.6,-11.922,7.00E-06,2,177.14,4.71E-04,631,3.23E+06,1
63,63,Cyanogen,C2N2,460-19-5,81.565,-4808.9,-9.3748,1.39E-05,2,245.25,7.39E+04,400.15,5.96E+06,1
64,64,Cyclobutane,C4H8,287-23-0,85.899,-4884.4,-10.883,1.49E-02,1,182.48,1.80E+02,459.93,4.99E+06,1
65,65,Cyclohexane,C6H12,110-82-7,51.087,-5226.4,-4.2278,9.76E-18,6,279.69,5.36E+03,553.8,4.09E+06,1
66,66,Cyclohexanol,C6H12O,108-93-0,189.19,-14337,-24.148,1.07E-05,2,296.6,7.65E+01,650.1,4.27E+06,1
67,67,Cyclohexanone,C6H10O,108-94-1,85.424,-7944.4,-9.2862,5.00E-06,2,242,6.80E+00,653,3.99E+06,1
68,68,Cyclohexene,C6H10,110-83-8,88.184,-6624.9,-10.059,8.26E-06,2,169.67,1.04E-01,560.4,4.39E+06,1
69,69,Cyclopentane,C5H10,287-92-3,66.341,-5198.5,-6.8103,6.19E-06,2,179.28,9.07E+00,511.7,4.51E+06,1
70,70,Cyclopentene,C5H8,142-29-0,67.952,-5187.5,-7.0785,6.82E-06,2,138.13,1.28E-02,507,4.80E+06,1
71,71,Cyclopropane,C3H6,75-19-4,40.608,-3179.6,-2.8937,5.61E-17,6,145.59,7.80E+01,398,5.49E+06,1
72,72,Cyclohexyl mercaptan,C6H12S,1569-69-3,85.146,-7843.7,-9.2982,5.18E-06,2,189.64,8.24E-03,664,3.97E+06,1
73,73,Decanal,C10H20O,112-31-2,201.64,-15133,-26.264,1.46E-05,2,267.15,4.86E-01,674.2,2.60E+06,1
74,74,Decane,C10H22,124-18-5,112.73,-9749.6,-13.245,7.13E-06,2,243.51,1.39E+00,617.7,2.09E+06,1
75,75,Decanoic acid,C10H20O2,334-48-5,123.36,-14680,-13.474,1.95E-18,6,304.55,1.50E-01,722.1,2.23E+06,1
76,76,1-Decanol,C10H22O,112-30-1,156.239,-15212,-18.424,8.50E-18,6,280.05,1.51E-01,688,2.31E+06,1
77,77,1-Decene,C10H20,0872-05-09,68.401,-7776.9,-6.4637,6.38E-18,6,206.89,2.59E-02,616.6,2.22E+06,1
78,78,Decyl mercaptan,C10H22S,0143-10-2,91.91,-10565,-9.5957,5.70E-18,6,247.56,2.59E-02,696,2.13E+06,1
79,79,1-Decyne,C10H18,764-93-2,142.94,-11119,-17.818,1.10E-05,2,229.15,1.60E-01,619.85,2.36E+06,1
80,80,Deuterium,D2,7782-39-0,18.947,-154.47,-0.5723,3.89E-02,1,18.73,1.72E+04,38.35,1.66E+06,1
81,81,"1,1-Dibromoethane",C2H4Br2,557-91-5,62.711,-6503.5,-5.7669,1.04E-06,2,210.15,2.64E+00,628,6.03E+06,1
82,82,"1,2-Dibromoethane",C2H4Br2,106-93-4,43.751,-5587.7,-3.0891,8.27E-07,2,282.85,7.53E+02,650.15,5.38E+06,1
83,83,Dibromomethane,CH2Br2,74-95-3,86.295,-7010.3,-9.5972,6.78E-06,2,220.6,2.13E+01,611,7.17E+06,1
84,84,Dibutyl ether,C8H18O,142-96-1,72.227,-7537.6,-7.0596,9.14E-18,6,175.3,7.14E-04,584.1,2.46E+06,1
85,85,m-Dichlorobenzene,C6H4Cl2,541-73-1,53.187,-6827.5,-4.3233,2.31E-18,6,248.39,6.41E+00,683.95,4.07E+06,1
86,86,o-Dichlorobenzene,C6H4Cl2,95-50-1,77.105,-8111.1,-7.8886,2.73E-06,2,256.15,6.49E+00,705,4.07E+06,1
87,87,p-Dichlorobenzene,C6H4Cl2,106-46-7,88.31,-8463.4,-9.6308,4.58E-06,2,326.14,1.23E+03,684.75,4.07E+06,1
88,88,"1,1-Dichloroethane",C2H4Cl2,75-34-3,66.611,-5493.1,-6.7301,5.36E-06,2,176.19,2.21E+00,523,5.11E+06,1
89,89,"1,2-Dichloroethane",C2H4Cl2,0107-06-02,92.355,-6920.4,-10.651,9.14E-06,2,237.49,2.37E+02,561.6,5.32E+06,1
90,90,Dichloromethane,CH2Cl2,1975-09-02,101.6,-6541.6,-12.247,1.23E-05,2,178.01,5.93E+00,510,6.09E+06,1
91,91,"1,1-Dichloropropane",C3H6Cl2,78-99-9,83.495,-6661.4,-9.2386,6.77E-06,2,200,4.52E+00,560,4.24E+06,1
92,92,"1,2-Dichloropropane",C3H6Cl2,78-87-5,65.955,-6015.6,-6.5509,4.32E-06,2,172.71,8.25E-02,572,4.23E+06,1
93,93,Diethanol amine,C4H11NO2,111-42-2,106.38,-13714,-11.06,3.26E-18,6,301.15,1.02E-01,736.6,4.26E+06,1
94,94,Diethyl amine,C4H11N,109-89-7,49.314,-4949,-3.9256,9.20E-18,6,223.35,3.74E+02,496.6,3.67E+06,1
95,95,Diethyl ether,C4H10O,60-29-7,136.9,-6954.3,-19.254,2.45E-02,1,156.85,3.95E-01,466.7,3.64E+06,1
96,96,Diethyl sulfide,C4H10S,352-93-2,46.705,-5177.4,-3.5985,1.71E-06,2,169.2,9.93E-02,557.15,3.96E+06,1
97,97,"1,1-Difluoroethane",C2H4F2,75-37-6,73.491,-4385.9,-8.1851,1.30E-05,2,154.56,6.45E+01,386.44,4.51E+06,1
98,98,"1,2-Difluoroethane",C2H4F2,624-72-6,84.625,-5217.4,-9.871,1.31E-05,2,215,2.83E+03,445,4.37E+06,1
99,99,Difluoromethane,CH2F2,1975-10-05,69.132,-3847.7,-7.5868,1.51E-05,2,136.95,5.43E+01,351.255,5.76E+06,1
100,100,Di-isopropyl amine,C6H15N,108-18-9,462.84,-18227,-73.734,9.28E-02,1,176.85,4.47E-03,523.1,3.20E+06,1
101,101,Di-isopropyl ether,C6H14O,108-20-3,41.631,-4668.7,-2.8551,6.37E-04,1,187.65,6.86E+00,500.05,2.87E+06,1
102,102,Di-isopropyl ketone,C7H14O,565-80-0,50.868,-6036.5,-4.066,1.13E-06,2,204.81,8.21E-01,576,3.02E+06,1
103,103,"1,1-Dimethoxyethane",C4H10O2,534-15-6,53.637,-5251.2,-4.5649,1.68E-17,6,159.95,9.45E-02,507.8,3.77E+06,1
104,104,"1,2-Dimethoxypropane",C5H12O2,7778-85-0,62.097,-6174.9,-5.715,1.23E-17,6,226.1,4.50E+01,543,3.45E+06,1
105,105,Dimethyl acetylene,C4H6,503-17-3,66.592,-4999.8,-6.8387,6.68E-06,2,240.91,6.12E+03,473.2,4.87E+06,1
106,106,Dimethyl amine,C2H7N,124-40-3,71.738,-5302,-7.3324,6.42E-17,6,180.96,7.56E+01,437.2,5.26E+06,1
107,107,"2,3-Dimethylbutane",C6H14,79-29-8,77.161,-5691.1,-8.501,8.03E-06,2,145.19,1.52E-02,500,3.13E+06,1
108,108,"1,1-Dimethylcyclohexane",C8H16,590-66-9,81.184,-6927,-8.8498,5.46E-06,2,239.66,6.06E+01,591.15,2.94E+06,1
109,109,"cis-1,2-Dimethylcyclohexane",C8H16,2207-01-04,78.952,-7075.4,-8.4344,4.50E-06,2,223.16,6.41E+00,606.15,2.94E+06,1
110,110,"trans-1,2-Dimethylcyclohexane",C8H16,6876-23-9,78.429,-6882.1,-8.4129,4.98E-06,2,184.99,8.04E-02,596.15,2.94E+06,1
111,111,Dimethyl disulfide,C2H6S2,624-92-0,81.045,-6941.3,-8.777,5.55E-06,2,188.44,2.07E-01,615,5.36E+06,1
112,112,Dimethyl ether,C2H6O,0115-10-6,44.704,-3525.6,-3.4444,5.46E-17,6,131.65,3.05E+00,400.1,5.27E+06,1
113,113,"N,N-Dimethyl formamide",C3H7NO,1968-12-02,82.762,-7955.5,-8.8038,4.24E-06,2,212.72,1.95E-01,649.6,4.37E+06,1
114,114,"2,3-Dimethylpentane",C7H16,565-59-3,78.335,-6348.7,-8.5105,6.43E-06,2,160,1.26E-02,537.3,2.88E+06,1
115,115,Dimethyl phthalate,C10H10O4,0131-11-3,72.517,-10415,-6.755,1.33E-06,2,274.18,3.72E-02,766,2.78E+06,1
116,116,Dimethylsilane,C2H8Si,1111-74-6,63.08,-4062.3,-6.425,1.51E-16,6,122.93,4.15E-01,402,3.56E+06,1
117,117,Dimethyl sulfide,C2H6S,75-18-3,84.39,-5740.6,-9.6454,1.01E-05,2,174.88,7.86E+00,503.04,5.53E+06,1
118,118,Dimethyl sulfoxide,C2H6OS,67-68-5,56.273,-7620.6,-4.6279,4.38E-07,2,291.67,5.02E+01,729,5.65E+06,1
119,119,Dimethyl terephthalate,C10H10O4,120-61-6,43.541,-8204.8,-2.7519,1.05E-18,6,413.8,1.26E+03,772,2.78E+06,1
120,120,"1,4-Dioxane",C4H8O2,123-91-1,44.494,-5406.7,-3.1287,2.89E-18,6,284.95,2.53E+03,587,5.16E+06,1
121,121,Diphenyl ether,C12H10O,101-84-8,59.969,-8585.5,-5.1538,2.00E-18,6,300.03,7.09E+00,766.8,3.10E+06,1
122,122,Dipropyl amine,C6H15N,142-84-7,54,-6018.5,-4.4981,9.97E-18,6,210.15,3.69E+00,550,3.11E+06,1
123,123,Dodecane,C12H26,112-40-3,137.47,-11976,-16.698,8.09E-06,2,263.57,6.15E-01,658,1.82E+06,1
124,124,Eicosane,C20H42,112-95-8,203.66,-19441,-25.525,8.84E-06,2,309.58,9.26E-03,768,1.18E+06,1
125,125,Ethane,C2H6,74-84-0,51.857,-2598.7,-5.1283,1.49E-05,2,90.35,1.13E+00,305.32,4.85E+06,1
126,126,Ethanol,C2H6O,64-17-5,73.304,-7122.3,-7.1424,2.89E-06,2,159.05,4.96E-04,514,6.11E+06,1
127,127,Ethyl acetate,C4H8O2,141-78-6,66.824,-6227.6,-6.41,1.79E-17,6,189.6,1.43E+00,523.3,3.85E+06,1
128,128,Ethyl amine,C2H7N,1975-04-07,81.56,-5596.9,-9.0779,8.79E-06,2,192.15,1.52E+02,456.15,5.59E+06,1
129,129,Ethylbenzene,C8H10,100-41-4,89.063,-7733.7,-9.917,5.99E-06,2,178.2,3.91E-03,617.15,3.59E+06,1
130,130,Ethyl benzoate,C9H10O2,93-89-0,52.923,-7531.7,-4.2347,1.18E-06,2,238.45,1.69E-01,698,3.20E+06,1
131,131,2-Ethyl butanoic acid,C6H12O2,1988-09-05,90.464,-10243,-9.2836,5.26E-18,6,258.15,4.63E-01,655,3.40E+06,1
132,132,Ethyl butyrate,C6H12O2,105-54-4,57.661,-6346.5,-5.032,8.25E-18,6,175.15,1.04E-02,571,2.94E+06,1
133,133,Ethylcyclohexane,C8H16,1678-91-7,80.208,-7203.2,-8.6023,4.59E-06,2,161.84,3.57E-04,609.15,3.04E+06,1
134,134,Ethylcyclopentane,C7H14,1640-89-7,88.671,-7012.7,-10.045,7.46E-06,2,134.71,3.71E-06,569.5,3.41E+06,1
135,135,Ethylene,C2H4,74-85-1,53.963,-2443,-5.5643,1.91E-05,2,104,1.26E+02,282.34,5.03E+06,1
136,136,Ethylenediamine,C2H8N2,107-15-3,73.51,-7572.7,-7.1435,1.21E-17,6,284.29,6.78E+02,593,6.29E+06,1
137,137,Ethylene glycol,C2H6O2,107-21-1,84.09,-10411,-8.1976,1.65E-18,6,260.15,2.19E-01,720,8.26E+06,1
138,138,Ethyleneimine,C2H5N,151-56-4,66.51,-6019.2,-6.3332,1.04E-17,6,195.2,9.71E+00,537,6.85E+06,1
139,139,Ethylene oxide,C2H4O,75-21-8,91.944,-5293.4,-11.682,1.49E-02,1,160.65,7.79E+00,469.15,7.26E+06,1
140,140,Ethyl formate,C3H6O2,109-94-4,73.833,-5817,-7.809,6.32E-06,2,193.55,1.81E+01,508.4,4.71E+06,1
141,141,2-Ethyl hexanoic acid,C8H16O2,149-57-5,117.52,-12991,-12.895,6.13E-18,6,235,2.86E-04,674.6,2.79E+06,1
142,142,Ethylhexyl ether,C8H18O,5756-43-4,77.523,-7978.8,-7.7757,1.01E-17,6,180,7.60E-04,583,2.46E+06,1
143,143,Ethylisopropyl ether,C5H12O,625-54-7,57.723,-5236.9,-5.2136,2.30E-17,6,140,4.31E-03,489,3.42E+06,1
144,144,Ethylisopropyl ketone,C6H12O,565-69-5,57.459,-6356.8,-4.9545,5.20E-18,6,204.15,9.70E-01,567,3.29E+06,1
145,145,Ethyl mercaptan,C2H6S,1975-08-01,65.551,-5027.4,-6.6853,6.32E-06,2,125.26,1.14E-03,499.15,5.49E+06,1
146,146,Ethyl propionate,C5H10O2,105-37-3,105.64,-8007,-12.477,9.00E-06,2,199.25,7.80E-01,546,3.34E+06,1
147,147,Ethylpropyl ether,C5H12O,628-32-0,86.898,-6646.4,-9.5758,5.96E-17,6,145.65,1.61E-03,500.23,3.37E+06,1
148,148,Ethyltrichlorosilane,C2H5Cl3Si,115-21-9,62.614,-6148.2,-5.84,1.09E-17,6,167.55,1.85E-02,559.95,3.32E+06,1
149,149,Fluorine,F2,7782-41-4,42.393,-1103.3,-4.1203,5.78E-05,2,53.48,2.53E+02,144.12,5.17E+06,1
150,150,Fluorobenzene,C6H5F,0462-06-06,51.915,-5439,-4.2896,8.75E-18,6,230.94,1.51E+02,560.09,4.54E+06,1
151,151,Fluoroethane,C2H5F,353-36-6,56.639,-3576.5,-5.5801,9.90E-06,2,129.95,8.37E+00,375.31,5.01E+06,1
152,152,Fluoromethane,CH3F,593-53-3,59.123,-3043.7,-6.1845,1.66E-05,2,131.35,4.33E+02,317.42,5.88E+06,1
153,153,Formaldehyde,CH2O,50-00-0,101.51,-4917.2,-13.765,2.20E-02,1,181.15,8.87E+02,408,6.59E+06,1
154,154,Formamide,CH3NO,1975-12-07,100.3,-10763,-10.946,3.85E-06,2,275.6,1.04E+00,771,7.75E+06,1
155,155,Formic acid,CH2O2,64-18-6,50.323,-5378.2,-4.203,3.47E-06,2,281.45,2.40E+03,588,5.81E+06,1
156,156,Furan,C4H4O,110-00-9,74.738,-5417,-8.0636,7.47E-06,2,187.55,5.00E+01,490.15,5.55E+06,1
157,157,Helium-4,He,7440-59-7,11.533,-8.99,0.6724,2.74E-01,1,1.76,1.46E+03,5.2,2.29E+05,1
158,158,Heptadecane,C17H36,629-78-7,156.95,-15557,-18.966,6.46E-06,2,295.13,4.65E-02,736,1.34E+06,1
159,159,Heptanal,C7H14O,111-71-7,92.252,-8349,-10.274,5.93E-06,2,229.8,1.45E+00,616.8,3.16E+06,1
160,160,Heptane,C7H16,142-82-5,87.829,-6996.4,-9.8802,7.21E-06,2,182.57,1.83E-01,540.2,2.72E+06,1
161,161,Heptanoic acid,C7H14O2,111-14-8,120.47,-13106,-13.31,5.84E-18,6,265.83,4.34E-02,677.3,3.04E+06,1
162,162,1-Heptanol,C7H16O,111-70-6,147.41,-13466,-17.353,1.13E-17,6,239.15,1.95E-02,632.3,3.01E+06,1
163,163,2-Heptanol,C7H16O,543-49-7,124.23,-11637,-14.148,6.95E-17,5.7,230,3.68E-02,608.3,3.00E+06,1
164,164,3-Heptanone,C7H14O,106-35-4,78.463,-8077.2,-7.9062,8.05E-18,6,234.15,2.30E+00,606.6,2.92E+06,1
165,165,2-Heptanone,C7H14O,110-43-0,75.494,-7896.5,-7.5047,8.91E-18,6,238.15,3.54E+00,611.4,2.95E+06,1
166,166,1-Heptene,C7H14,592-76-7,65.922,-6189,-6.3629,2.01E-17,6,154.12,1.86E-03,537.4,2.92E+06,1
167,167,Heptyl mercaptan,C7H16S,1639-09-04,79.858,-8501.8,-8.1043,8.15E-18,6,229.92,3.05E-01,645,2.77E+06,1
168,168,1-Heptyne,C7H12,628-71-7,59.083,-6031.8,-5.3072,1.44E-17,6,192.22,8.15E-01,547,3.21E+06,1
169,169,Hexadecane,C16H34,544-76-3,156.06,-15015,-18.941,6.82E-06,2,291.31,9.23E-02,723,1.41E+06,1
170,170,Hexanal,C6H12O,66-25-1,81.507,-7776.8,-8.4516,1.51E-17,6,217.15,1.25E+00,591,3.46E+06,1
171,171,Hexane,C6H14,110-54-3,104.65,-6995.5,-12.702,1.24E-05,2,177.83,9.02E-01,507.6,3.05E+06,1
172,172,Hexanoic acid,C6H12O2,142-62-1,114.05,-12332,-12.45,5.63E-18,6,269.25,2.43E-01,660.2,3.28E+06,1
173,173,1-Hexanol,C6H14O,111-27-3,135.421,-12288,-15.732,1.27E-17,6,228.55,2.25E-02,611.3,3.44E+06,1
