Id,No.,Name,Formula,CAS no.,C1,C2,C3,C4,C5,Tmin,P(Tmin),Tmax,P(Tmax),Eq
174,174,2-Hexanol,C6H14O,626-93-7,109.42,-10449,-12.051,2.61E-46,16,223,7.44E-02,585.3,3.30E+06,1
175,175,2-Hexanone,C6H12O,591-78-6,107.44,-8528.6,-12.679,8.46E-06,2,217.35,1.45E+00,587.61,3.29E+06,1
176,176,3-Hexanone,C6H12O,589-38-8,73.155,-7242.9,-7.2569,1.27E-17,6,217.5,2.22E+00,582.82,3.32E+06,1
177,177,1-Hexene,C6H12,592-41-6,51.024,-4986.4,-4.2463,1.68E-17,6,133.39,7.96E-04,504,3.21E+06,1
178,178,3-Hexyne,C6H10,928-49-4,47.091,-5104,-3.6371,5.16E-04,1,170.05,2.20E-01,544,3.54E+06,1
179,179,Hexyl mercaptan,C6H14S,111-31-9,68.467,-7390.5,-6.5456,7.76E-18,6,192.62,1.31E-02,623,3.08E+06,1
180,180,1-Hexyne,C6H10,0693-02-07,133.2,-7492.9,-18.405,2.21E-02,1,141.25,3.92E-04,516.2,3.64E+06,1
181,181,2-Hexyne,C6H10,764-35-2,123.71,-7639,-16.451,1.65E-02,1,183.65,5.40E-01,549,3.53E+06,1
182,182,Hydrazine,H4N2,0302-01-02,76.858,-7245.2,-8.22,6.16E-03,1,274.69,4.08E+02,653.15,1.47E+07,1
183,183,Hydrogen,H2,1333-74-0,12.69,-94.9,1.1125,3.29E-04,2,13.95,7.21E+03,33.19,1.32E+06,1
184,184,Hydrogen bromide,HBr,10035-10-6,29.315,-2424.5,-1.1354,2.38E-18,6,185.15,2.95E+04,363.15,8.46E+06,1
185,185,Hydrogen chloride,HCl,7647-01-0,104.27,-3731.2,-15.047,3.13E-02,1,158.97,1.35E+04,324.65,8.36E+06,1
186,186,Hydrogen cyanide,CHN,74-90-8,36.75,-3927.1,-2.1245,3.89E-17,6,259.83,1.87E+04,456.65,5.35E+06,1
187,187,Hydrogen fluoride,HF,7664-39-3,59.544,-4143.8,-6.1764,1.42E-05,2,189.79,3.37E+02,461.15,6.49E+06,1
188,188,Hydrogen sulfide,H2S,7783-06-04,85.584,-3839.9,-11.199,1.88E-02,1,187.68,2.29E+04,373.53,9.00E+06,1
189,189,Isobutyric acid,C4H8O2,79-31-2,110.38,-10540,-12.262,1.43E-17,6,227.15,7.82E-02,605,3.68E+06,1
190,190,Isopropyl amine,C3H9N,75-31-0,136.66,-7201.5,-18.934,2.23E-02,1,177.95,7.73E+00,471.85,4.54E+06,1
191,191,Malonic acid,C3H4O4,141-82-2,122.92,-16258,-13.113,2.06E-18,6,407.95,7.03E+01,805,5.65E+06,1
192,192,Methacrylic acid,C4H6O2,79-41-4,109.53,-10410,-12.289,3.20E-06,2,288.15,5.86E+01,662,4.81E+06,1
193,193,Methane,CH4,74-82-8,39.205,-1324.4,-3.4366,3.10E-05,2,90.69,1.17E+04,190.56,4.59E+06,1
194,194,Methanol,CH4O,67-56-1,82.718,-6904.5,-8.8622,7.47E-06,2,175.47,1.11E-01,512.5,8.15E+06,1
195,195,N-Methyl acetamide,C3H7NO,79-16-3,79.128,-9523.9,-7.7355,3.16E-18,6,301.15,2.86E+01,718,5.00E+06,1
196,196,Methyl acetate,C3H6O2,79-20-9,61.267,-5618.6,-5.6473,2.11E-17,6,175.15,1.02E+00,506.55,4.70E+06,1
197,197,Methyl acetylene,C3H4,74-99-7,50.242,-3811.9,-4.2526,6.53E-17,6,170.45,4.15E+02,402.4,5.62E+06,1
198,198,Methyl acrylate,C4H6O2,96-33-3,107.69,-7027.2,-13.916,1.52E-02,1,196.32,4.07E+00,536,4.28E+06,1
199,199,Methyl amine,CH5N,74-89-5,75.206,-5082.8,-8.0919,8.11E-06,2,179.69,1.77E+02,430.05,7.41E+06,1
200,200,Methyl benzoate,C8H8O2,93-58-3,84.828,-9334.7,-8.7063,6.17E-18,6,260.75,1.81E+00,693,3.59E+06,1
201,201,"3-Methyl-1,2-butadiene",C5H8,598-25-4,66.575,-5213.4,-6.7693,4.81E-06,2,159.53,7.28E-01,490,3.83E+06,1
202,202,2-Methylbutane,C5H12,78-78-4,71.308,-4976,-7.7169,8.73E-06,2,113.25,1.21E-04,460.4,3.37E+06,1
203,203,2-Methylbutanoic acid,C5H10O2,116-53-0,85.383,-9575.4,-8.6164,5.61E-18,6,193,6.94E-05,643,3.89E+06,1
204,204,3-Methyl-1-butanol,C5H12O,123-51-3,121.85,-10976,-13.869,1.43E-17,6,155.95,8.67E-09,577.2,3.92E+06,1
205,205,2-Methyl-1-butene,C5H10,563-46-2,93.131,-5525.4,-11.852,1.42E-02,1,135.58,2.05E-02,465,3.47E+06,1
206,206,2-Methyl-2-butene,C5H10,513-35-9,83.927,-5640.5,-9.6453,1.11E-05,2,139.39,1.94E-02,470,3.39E+06,1
207,207,2-Methyl-1-butene-3-yne,C5H6,78-80-8,95.453,-5448.8,-12.384,1.56E-02,1,160.15,2.92E+00,492,4.47E+06,1
208,208,Methylbutyl ether,C5H12O,628-28-4,60.164,-5621.7,-5.53,1.86E-17,6,157.48,2.99E-02,512.74,3.38E+06,1
209,209,Methylbutyl sulfide,C5H12S,628-29-5,96.344,-7856.3,-11.058,7.31E-06,2,175.3,4.61E-03,593,3.46E+06,1
210,210,3-Methyl-1-butyne,C5H8,598-23-2,69.459,-5250,-7.1125,7.93E-17,6,183.45,4.36E+01,463.2,4.20E+06,1
211,211,Methyl butyrate,C5H10O2,623-42-7,71.87,-6885.7,-7.0944,1.49E-17,6,187.35,1.34E-01,554.5,3.48E+06,1
212,212,Methylchlorosilane,CH5ClSi,993-00-0,95.984,-5401.7,-11.829,1.81E-05,2,139.05,4.12E-01,442,4.17E+06,1
213,213,Methylcyclohexane,C7H14,108-87-2,92.684,-7080.8,-10.695,8.14E-06,2,146.58,1.52E-04,572.1,3.49E+06,1
214,214,1-Methylcyclohexanol,C7H14O,590-67-0,134.63,-10682,-16.511,8.44E-06,2,299.15,2.57E+02,686,3.99E+06,1
215,215,cis-2-Methylcyclohexanol,C7H14O,7443-70-1,125.1,-10288,-15.157,1.09E-05,2,280.15,4.56E+01,614,3.81E+06,1
216,216,trans-2-Methylcyclohexanol,C7H14O,7443-52-9,54.179,-7477.2,-4.22,3.52E-18,6,269.15,1.62E+01,617,3.77E+06,1
217,217,Methylcyclopentane,C6H12,96-37-7,55.368,-5149.8,-5.0136,3.22E-06,2,130.73,2.25E-04,532.7,3.76E+06,1
218,218,1-Methylcyclopentene,C6H10,693-89-0,52.732,-5286.9,-4.4509,1.09E-17,6,146.62,3.98E-03,542,4.13E+06,1
219,219,3-Methylcyclopentene,C6H10,1120-62-3,52.601,-5120.3,-4.4554,1.33E-17,6,115,2.12E-06,526,4.13E+06,1
220,220,Methyldichlorosilane,CH4Cl2Si,75-54-7,79.788,-5420,-9.0702,1.15E-05,2,182.55,2.58E+01,483,3.96E+06,1
221,221,Methylethyl ether,C3H8O,540-67-0,78.586,-5176.3,-8.7501,9.17E-06,2,160,7.85E+00,437.8,4.43E+06,1
222,222,Methylethyl ketone,C4H8O,78-93-3,72.698,-6143.6,-7.5779,5.65E-06,2,186.48,1.39E+00,535.5,4.12E+06,1
223,223,Methylethyl sulfide,C3H8S,624-89-5,79.07,-6114.1,-8.631,6.53E-06,2,167.23,2.25E-01,533,4.26E+06,1
224,224,Methyl formate,C2H4O2,107-31-3,77.184,-5606.1,-8.392,7.85E-06,2,174.15,6.88E+00,487.2,5.98E+06,1
225,225,Methylisobutyl ether,C5H12O,625-44-5,57.984,-5339.6,-5.2362,2.08E-17,6,150,2.13E-02,497,3.42E+06,1
226,226,Methylisobutyl ketone,C6H12O,0108-10-1,80.503,-7421.8,-8.379,1.81E-17,6,189.15,6.99E-02,574.6,3.27E+06,1
227,227,Methyl Isocyanate,C2H3NO,624-83-9,57.612,-5197.9,-5.1269,2.17E-17,6,256.15,7.28E+03,488,5.48E+06,1
228,228,Methylisopropyl ether,C4H10O,598-53-8,53.867,-4701,-4.7052,2.88E-17,6,127.93,3.32E-03,464.48,3.76E+06,1
229,229,Methylisopropyl ketone,C5H10O,563-80-4,45.242,-5324.4,-3.2551,3.04E-18,6,180.15,2.95E-01,553.4,3.79E+06,1
230,230,Methylisopropyl sulfide,C4H10S,1551-21-9,52.82,-5437.7,-4.442,9.51E-18,6,171.64,1.80E-01,553.1,4.02E+06,1
231,231,Methyl mercaptan,CH4S,74-93-1,54.15,-4337.7,-4.8127,4.50E-17,6,150.18,3.15E+00,469.95,7.23E+06,1
232,232,Methyl methacrylate,C5H8O2,80-62-6,107.36,-8085.3,-12.72,8.33E-06,2,224.95,1.91E+01,566,3.67E+06,1
233,233,2-Methyloctanoic acid,C9H18O2,3004-93-1,105.7,-12458,-11.234,4.46E-18,6,240,4.19E-04,694,2.55E+06,1
234,234,2-Methylpentane,C6H14,107-83-5,53.579,-5041.2,-4.6404,1.94E-17,6,119.55,2.07E-05,497.7,3.04E+06,1
235,235,Methyl pentyl ether,C6H14O,628-80-8,61.907,-6188.9,-5.706,1.18E-17,6,176,6.33E-02,546.49,3.04E+06,1
236,236,2-Methylpropane,C4H10,75-28-5,108.43,-5039.9,-15.012,2.27E-02,1,113.54,1.21E-02,407.8,3.63E+06,1
237,237,2-Methyl-2-propanol,C4H10O,75-65-0,172.27,-11589,-22.113,1.37E-05,2,298.97,5.88E+03,506.2,3.96E+06,1
238,238,2-Methyl propene,C4H8,0115-11-7,78.01,-4634.1,-8.9575,1.34E-05,2,132.81,6.45E-01,417.9,4.00E+06,1
239,239,Methyl propionate,C4H8O2,0554-12-1,70.717,-6439.7,-6.9845,2.01E-17,6,185.65,6.34E-01,530.6,4.03E+06,1
240,240,Methylpropyl ether,C4H10O,557-17-5,67.942,-5419.1,-6.8067,4.78E-17,6,133.97,2.90E-03,476.25,3.80E+06,1
241,241,Methylpropyl sulfide,C4H10S,3877-15-4,83.711,-6786.9,-9.2526,6.67E-06,2,160.17,4.26E-03,565,3.97E+06,1
242,242,Methylsilane,CH6Si,992-94-9,37.205,-2590.3,-2.5993,6.05E-06,2,116.34,1.43E+01,352.5,4.70E+06,1
243,243,#NAME?,C9H10,98-83-9,56.485,-6954.2,-4.7889,2.78E-18,6,249.95,9.23E+00,654,3.34E+06,1
244,244,Methyl tert-butyl ether,C5H12O,1634-04-04,57.1511,-5201.7,-5.1429,1.65E-17,6,164.55,4.93E-01,497.1,3.29E+06,1
245,245,Methyl vinyl ether,C3H6O,107-25-5,51.085,-4271,-4.307,3.05E-17,6,151.15,3.37E+00,437,4.58E+06,1
246,246,Naphthalene,C10H8,91-20-3,62.964,-8137.5,-5.6317,2.27E-18,6,353.43,9.91E+02,748.4,4.07E+06,1
247,247,Neon,Ne,7440-01-09,29.755,-271.06,-2.6081,5.27E-04,2,24.56,4.38E+04,44.4,2.67E+06,1
248,248,Nitroethane,C2H5NO2,79-24-3,75.632,-7202.3,-7.6464,1.83E-17,6,183.63,3.18E-02,593,5.16E+06,1
249,249,Nitrogen,N2,7727-37-9,58.282,-1084.1,-8.3144,4.41E-02,1,63.15,1.25E+04,126.2,3.39E+06,1
250,250,Nitrogen trifluoride,F3N,7783-54-2,68.149,-2257.9,-8.9118,2.32E-02,1,66.46,1.86E-01,234,4.50E+06,1
251,251,Nitromethane,CH3NO2,75-52-5,57.278,-6089,-4.9821,1.22E-17,6,244.6,1.47E+02,588.15,6.31E+06,1
252,252,Nitrous oxide,N2O,10024-97-2,96.512,-4045,-12.277,2.89E-05,2,182.3,8.69E+04,309.57,7.28E+06,1
253,253,Nitric oxide,NO,10102-43-9,72.974,-2650,-8.261,9.70E-15,6,109.5,2.20E+04,180.15,6.52E+06,1
254,254,Nonadecane,C19H40,629-92-5,182.54,-17897,-22.498,7.40E-06,2,305.04,1.59E-02,758,1.21E+06,1
255,255,Nonanal,C9H18O,124-19-6,337.71,-18506,-50.224,4.73E-02,1,255.15,3.42E-01,658,2.74E+06,1
256,256,Nonane,C9H20,111-84-2,109.35,-9030.4,-12.882,7.85E-06,2,219.66,4.31E-01,594.6,2.31E+06,1
257,257,Nonanoic acid,C9H18O2,112-05-0,137.6,-14948,-15.618,5.57E-18,6,285.55,4.71E-02,710.7,2.50E+06,1
258,258,1-Nonanol,C9H20O,0143-08-08,162.854,-15205,-19.424,1.07E-17,6,268.15,8.55E-02,670.9,2.52E+06,1
259,259,2-Nonanol,C9H20O,628-99-9,146.46,-13813,-17.158,8.63E-40,14,238.15,4.32E-03,649.5,2.55E+06,1
260,260,1-Nonene,C9H18,0124-11-8,63.313,-7040.4,-5.8055,7.58E-18,6,191.91,2.04E-02,593.1,2.43E+06,1
261,261,Nonyl mercaptan,C9H20S,1455-21-6,106.2,-10982,-11.696,8.90E-18,6,253.05,1.47E-01,681,2.33E+06,1
262,262,1-Nonyne,C9H16,3452-09-03,114.77,-9430.8,-13.631,8.19E-06,2,223.15,4.50E-01,598.05,2.62E+06,1
263,263,Octadecane,C18H38,593-45-3,157.68,-16093,-18.954,5.93E-06,2,301.31,3.39E-02,747,1.26E+06,1
264,264,Octanal,C8H16O,124-13-0,83.601,-8865.8,-8.5711,7.94E-18,6,246,1.46E+00,638.9,2.95E+06,1
265,265,Octane,C8H18,111-65-9,96.084,-7900.2,-11.003,7.18E-06,2,216.38,2.11E+00,568.7,2.47E+06,1
266,266,Octanoic acid,C8H16O2,0124-07-02,140.16,-14813,-16.004,6.42E-18,6,289.65,1.83E-01,694.26,2.76E+06,1
267,267,1-Octanol,C8H18O,111-87-5,144.111,-13667,-16.826,9.37E-18,6,257.65,9.60E-02,652.3,2.78E+06,1
268,268,2-Octanol,C8H18O,123-96-6,133.41,-12630,-15.369,2.99E-41,14,241.55,4.04E-02,629.8,2.75E+06,1
269,269,2-Octanone,C8H16O,111-13-7,63.775,-7711.3,-5.7359,3.09E-18,6,252.85,4.68E+00,632.7,2.65E+06,1
270,270,3-Octanone,C8H16O,106-68-3,72.382,-8054.8,-7.0002,5.83E-18,6,255.55,7.84E+00,627.7,2.71E+06,1
271,271,1-Octene,C8H16,111-66-0,74.936,-7155.9,-7.5843,1.71E-17,6,171.45,2.98E-03,566.9,2.66E+06,1
272,272,Octyl mercaptan,C8H18S,111-88-6,78.368,-8855.4,-7.8202,5.66E-18,6,223.95,3.05E-02,667.3,2.52E+06,1
273,273,1-Octyne,C8H14,629-05-0,64.612,-6802.5,-6.0261,1.10E-17,6,193.55,1.04E-01,574,2.88E+06,1
274,274,Oxalic acid,C2H2O4,144-62-7,122.04,-16050,-12.986,2.09E-18,6,462.65,2.15E+03,804,7.06E+06,1
275,275,Oxygen,O2,7782-44-7,51.245,-1200.2,-6.4361,2.84E-02,1,54.36,1.48E+02,154.58,5.02E+06,1
276,276,Ozone,O3,10028-15-6,40.067,-2204.8,-2.9351,7.75E-16,6,80.15,7.35E-01,261,5.57E+06,1
277,277,Pentadecane,C15H32,629-62-9,135.57,-13478,-16.022,5.61E-06,2,283.07,1.29E-01,708,1.47E+06,1
278,278,Pentanal,C5H10O,110-62-3,149.58,-8890,-20.697,2.21E-02,1,182,5.23E-02,566.1,3.97E+06,1
279,279,Pentane,C5H12,109-66-0,78.741,-5420.3,-8.8253,9.62E-06,2,143.42,6.86E-02,469.7,3.36E+06,1
280,280,Pentanoic acid,C5H10O2,109-52-4,101.7,-10955,-10.829,7.19E-18,6,239.15,3.28E-02,639.16,3.59E+06,1
281,281,1-Pentanol,C5H12O,71-41-0,114.748,-10643,-12.858,1.25E-17,6,195.56,5.48E-04,588.1,3.90E+06,1
282,282,2-Pentanol,C5H12O,6032-29-7,122.26,-10774,-13.943,1.07E-42,15,200,4.15E-03,561,3.71E+06,1
283,283,2-Pentanone,C5H10O,107-87-9,84.635,-7078.4,-9.3,6.27E-06,2,196.29,7.52E-01,561.08,3.71E+06,1
284,284,3-Pentanone,C5H10O,96-22-0,44.286,-5415.1,-3.0913,1.86E-18,6,234.18,7.34E+01,560.95,3.70E+06,1
285,285,1-Pentene,C5H10,109-67-1,46.994,-4289.5,-3.7345,2.54E-17,6,108.02,3.70E-05,464.8,3.56E+06,1
286,286,2-Pentyl mercaptan,C5H12S,2084-19-7,58.985,-6193.1,-5.2746,7.40E-18,6,160.75,1.77E-03,584.3,3.54E+06,1
287,287,Pentyl mercaptan,C5H12S,110-66-7,67.309,-6880.8,-6.4449,1.01E-17,6,197.45,2.01E-01,598,3.47E+06,1
288,288,1-Pentyne,C5H8,627-19-0,82.805,-5683.8,-9.4301,1.08E-05,2,167.45,2.40E+00,481.2,4.17E+06,1
289,289,2-Pentyne,C5H8,627-21-4,137.29,-7447.1,-19.01,2.14E-02,1,163.83,2.05E-01,519,4.02E+06,1
290,290,Phenanthrene,C14H10,1985-01-08,72.958,-10943,-6.7902,1.09E-18,6,372.38,2.93E+01,869,2.90E+06,1
291,291,Phenol,C6H6O,108-95-2,95.444,-10113,-10.09,6.76E-18,6,314.06,1.88E+02,694.25,6.06E+06,1
292,292,Phenyl isocyanate,C7H5NO,103-71-9,86.779,-8101.8,-9.5303,6.14E-06,2,243.15,4.33E+00,653,4.06E+06,1
293,293,Phthalic anhydride,C8H4O3,85-44-9,126.5,-12551,-15.002,7.75E-06,2,404.15,7.90E+02,791,4.73E+06,1
294,294,Propadiene,C3H4,463-49-0,57.069,-3682.7,-5.5662,6.51E-06,2,136.87,1.83E+01,394,5.22E+06,1
295,295,Propane,C3H8,74-98-6,59.078,-3492.6,-6.0669,1.09E-05,2,85.47,1.68E-04,369.83,4.21E+06,1
296,296,1-Propanol,C3H8O,71-23-8,84.6642,-8307.2,-8.5767,7.51E-18,6,146.95,4.28E-07,536.8,5.17E+06,1
297,297,2-Propanol,C3H8O,67-63-0,96.094,-8575.4,-10.292,1.67E-17,6,185.26,1.95E-02,508.3,4.78E+06,1
298,298,Propenylcyclohexene,C9H14,13511-13-2,64.268,-7298.9,-5.9109,4.85E-18,6,199,2.48E-02,636,3.13E+06,1
299,299,Propionaldehyde,C3H6O,123-38-6,80.581,-5896.1,-8.9301,8.22E-06,2,170,1.31E+00,504.4,4.92E+06,1
300,300,Propionic acid,C3H6O2,1979-09-04,54.552,-7149.4,-4.2769,1.18E-18,6,252.45,1.31E+01,600.81,4.61E+06,1
301,301,Propionitrile,C3H5N,107-12-0,82.699,-6703.5,-9.1506,7.54E-06,2,180.26,1.69E-01,564.4,4.19E+06,1
302,302,Propyl acetate,C5H10O2,109-60-4,115.16,-8433.9,-13.934,1.03E-05,2,178.15,1.71E-02,549.73,3.37E+06,1
303,303,Propyl amine,C3H9N,0107-10-8,58.398,-5312.7,-5.2876,1.99E-06,2,188.36,1.30E+01,496.95,4.74E+06,1
304,304,Propylbenzene,C9H12,103-65-1,91.379,-8276.8,-10.176,5.62E-06,2,173.55,1.81E-04,638.35,3.20E+06,1
305,305,Propylene,C3H6,0115-07-01,43.905,-3097.8,-3.4425,1.00E-16,6,87.89,1.17E-03,364.85,4.60E+06,1
306,306,Propyl formate,C4H8O2,110-74-7,104.08,-7535.9,-12.348,9.60E-06,2,180.25,2.11E-01,538,4.03E+06,1
307,307,2-Propyl mercaptan,C3H8S,75-33-2,60.43,-5276.9,-5.6572,2.60E-17,6,142.61,9.73E-03,517,4.75E+06,1
308,308,Propyl mercaptan,C3H8S,0107-03-09,62.165,-5624,-5.8595,2.06E-17,6,159.95,6.51E-02,536.6,4.63E+06,1
309,309,"1,2-Propylene glycol",C3H8O2,57-55-6,212.8,-15420,-28.109,2.16E-05,2,213.15,9.29E-05,626,6.04E+06,1
310,310,Quinone,C6H4O2,106-51-4,48.651,-7289.5,-3.4453,1.01E-18,6,388.85,1.17E+04,683,5.93E+06,1
311,311,Silicon tetrafluoride,F4Si,7783-61-1,272.85,-9548.9,-40.089,6.37E-15,6,186.35,2.21E+05,259,3.75E+06,1
312,312,Styrene,C8H8,100-42-5,105.93,-8685.9,-12.42,7.56E-06,2,242.54,1.06E+01,636,3.82E+06,1
313,313,Succinic acid,C4H6O4,110-15-6,128.65,-16958,-13.872,2.16E-18,6,460.65,8.85E+02,806,4.73E+06,1
314,314,Sulfur dioxide,O2S,7446-09-05,47.365,-4084.5,-3.6469,1.80E-17,6,197.67,1.67E+03,430.75,7.86E+06,1
315,315,Sulfur hexafluoride,F6S,2551-62-4,29.16,-2383.6,-1.1342,0.00E+00,0,223.15,2.30E+05,318.69,3.77E+06,1
316,316,Sulfur trioxide,O3S,7446-11-09,180.99,-12060,-22.839,7.24E-17,6,289.95,2.09E+04,490.85,8.19E+06,1
317,317,Terephthalic acid,C8H6O4,100-21-0,248.72,-32238,-30.009,4.80E-06,2,700.15,4.57E+03,1113,3.94E+06,1
318,318,o-Terphenyl,C18H14,84-15-1,110.52,-14045,-11.861,2.21E-18,6,329.35,4.14E-01,857,2.97E+06,1
319,319,Tetradecane,C14H30,629-59-4,140.47,-13231,-16.859,6.59E-06,2,279.01,2.53E-01,693,1.57E+06,1
320,320,Tetrahydrofuran,C4H8O,109-99-9,54.898,-5305.4,-4.7627,1.43E-17,6,164.65,1.96E-01,540.15,5.20E+06,1
321,321,"1,2,3,4-Tetrahydronaphthalene",C10H12,119-64-2,137.23,-10620,-17.908,1.45E-02,1,237.38,1.33E-01,720,3.62E+06,1
322,322,Tetrahydrothiophene,C4H8S,110-01-0,75.881,-6910.6,-7.9499,4.43E-06,2,176.99,1.54E-02,631.95,5.12E+06,1
323,323,"2,2,3,3-Tetramethylbutane",C8H18,594-82-1,57.963,-5901.5,-5.2048,9.13E-18,6,373.96,8.69E+04,568,2.87E+06,1
324,324,Thiophene,C4H4S,0110-02-01,93.193,-7001.5,-10.738,8.23E-06,2,234.94,1.86E+02,579.35,5.70E+06,1
325,325,Toluene,C7H8,108-88-3,76.945,-6729.8,-8.179,5.30E-06,2,178.18,4.75E-02,591.75,4.08E+06,1
326,326,"1,1,2-Trichloroethane",C2H3Cl3,79-00-5,54.153,-6041.8,-4.5383,4.98E-18,6,236.5,4.47E+01,602,4.45E+06,1
327,327,Tridecane,C13H28,629-50-5,137.45,-12549,-16.543,7.13E-06,2,267.76,2.51E-01,675,1.68E+06,1
328,328,Triethyl amine,C6H15N,121-44-8,56.55,-5681.9,-4.9815,1.24E-17,6,158.45,1.06E-02,535.15,3.04E+06,1
329,329,Trimethyl amine,C3H9N,75-50-3,134.68,-6055.8,-19.415,2.86E-02,1,156.08,9.92E+00,433.25,4.10E+06,1
330,330,"1,2,3-Trimethylbenzene",C9H12,526-73-8,78.341,-8019.8,-8.1458,3.90E-06,2,247.79,3.71E+00,664.5,3.45E+06,1
331,331,"1,2,4-Trimethylbenzene",C9H12,95-63-6,85.301,-8215.9,-9.2166,4.80E-06,2,229.33,6.93E-01,649.1,3.21E+06,1
332,332,"2,2,4-Trimethylpentane",C8H18,540-84-1,84.912,-6722.2,-9.5157,7.22E-06,2,165.78,1.71E-02,543.8,2.55E+06,1
333,333,"2,3,3-Trimethylpentane",C8H18,560-21-4,83.105,-6903.7,-9.1858,6.47E-06,2,172.22,1.68E-02,573.5,2.81E+06,1
334,334,"1,3,5-Trinitrobenzene",C6H3N3O6,99-35-4,506.33,-37483,-69.22,2.74E-05,2,398.4,8.50E+00,846,3.41E+06,1
335,335,"2,4,6-Trinitrotoluene",C7H5N3O6,118-96-7,302,-24324,-40.13,1.74E-05,2,354,9.36E-01,828,3.02E+06,1
336,336,Undecane,C11H24,1120-21-4,131,-11143,-15.855,8.19E-06,2,247.57,4.08E-01,639,1.95E+06,1
337,337,1-Undecanol,C11H24O,112-42-5,182.571,-17112,-22.125,1.13E-17,6,288.45,1.26E-01,703.9,2.12E+06,1
338,338,Vinyl acetate,C4H6O2,0108-05-04,57.406,-5702.8,-5.0307,1.10E-17,6,180.35,7.06E-01,519.13,3.93E+06,1
339,339,Vinyl acetylene,C4H4,689-97-4,55.682,-4439.3,-5.0136,1.97E-17,6,173.15,6.69E+01,454,4.89E+06,1
340,340,Vinyl chloride,C2H3Cl,1975-01-04,91.432,-5141.7,-10.981,1.43E-05,2,119.36,1.92E-02,432,5.75E+06,1
341,341,Vinyl trichlorosilane,C2H3Cl3Si,75-94-5,54.571,-5561.5,-4.712,1.07E-17,6,178.35,3.54E-01,543.15,3.06E+06,1
342,342,Water,H2O,7732-18-5,73.649,-7258.2,-7.3037,4.17E-06,2,273.16,6.11E+02,647.096,2.19E+07,1
343,343,m-Xylene,C8H10,108-38-3,85.099,-7615.9,-9.3072,5.56E-06,2,225.3,3.18E+00,617,3.53E+06,1
344,344,o-Xylene,C8H10,95-47-6,90.405,-7955.2,-10.086,5.96E-06,2,247.98,2.18E+01,630.3,3.74E+06,1
345,345,p-Xylene,C8H10,106-42-3,88.72,-7741.2,-9.8693,6.08E-06,2,286.41,5.76E+02,616.2,3.50E+06,1
